,station_code,code,code2,code3,interchange,NS,SW,CC,EW,NE,BP,CE,DT,PW,TE,PE,CG,SE,name,totalTapIn,totalTapOut,Cluster,postal,x,y,lat,long,subzone,area,region,status,bus_interchange,mrt_interchange,svc,bus count,pop,hub,min_dist,nearest_hub,bus_rank,pop_rank,dist_rank,pop-bus_rank,code1
3760,NE8,NE8,,,FALSE,,,,,8,,,,,,,,,Farrer Park,299396.75,336114,2,218703,30243.52065,32689.37956,1.311905573,103.8534777,Farrer Park,Rochor,Central,operational,FALSE,FALSE,"141,131",2,2660,FALSE,3.097110107,Raffles Place,0.052845528,0.345528455,0.357723577,0.292682927,
3800,NE9,NE9,,,FALSE,,,,,9,,,,,,,,,Boon Keng,323272.75,288052.5,0,328260,31144.04501,33510.97461,1.319335709,103.8615695,Bendemeer,Kallang,Central,operational,FALSE,FALSE,"125,130,NR6,21,857,147,64,65,13,23,985,139,31,140,133",15,37570,FALSE,4.073235695,Raffles Place,0.479674797,0.845528455,0.471544715,0.365853659,
3840,NS10,NS10,,,FALSE,10,,,,,,,,,,,,,Admiralty,702827.25,616087.25,0,738344,24402.38663,46918.5068,1.440588562,103.8009905,Woodlands East,Woodlands,North,operational,FALSE,FALSE,"965A,913,962,912,965,962C,964,904,901M,NR2,965T,912A,969",13,98980,FALSE,1.535814924,Woodlands,0.406504065,0.983739837,0.18699187,0.577235772,
3880,NS11,NS11,,,FALSE,11,,,,,,,,,,,,,Sembawang,603153.5,607191.5,0,759775,26522.98826,47854.19984,1.449050822,103.8200461,Sembawang Central,Sembawang,North,operational,TRUE,FALSE,"858,962B,117,859B,858A,859A,980,656,856,962,883M,117M,167,859T,882,981,882A,NR2,859,883",20,34800,FALSE,3.850378231,Woodlands,0.62195122,0.81300813,0.43902439,0.191056911,
3920,NS12,NS12,,,FALSE,12,,,,,,,,,,,,,Canberra,219265,202107.25,0,756972,27597.59694,47193.60088,1.443076641,103.8297026,Sembawang Springs,Sembawang,North,operational,FALSE,FALSE,"169A,117,883B,169,883,883M,117M",7,9090,FALSE,4.707606121,Woodlands,0.18699187,0.471544715,0.528455285,0.284552846,
3960,NS13,NS13,,,FALSE,13,,,,,,,,,,,,,Yishun,768740.75,815033.75,0,769093,28187.67882,45686.07054,1.429443085,103.835005,Yishun West,Yishun,North,operational,TRUE,FALSE,"858,854,965A,117,811,807,85A,103,852,860T,858A,811T,171,812,85,856,851,969A,883B,857A,807A,812T,860,800,853M,117M,883M,969,811A,853,851e,857,854e,859T,801,807B,806,803,855,804,805,965,965T,859,169A,857B,169,883,39",49,53910,FALSE,5.283332245,Woodlands,0.971544715,0.93495935,0.617886179,-0.036585366,
4000,NS14,NS14,,,FALSE,14,,,,,,,,,,,,,Khatib,486945.5,441021.5,0,769092,27962.31086,44352.56799,1.41738337,103.8329799,Khatib,Yishun,North,operational,FALSE,FALSE,"858,854,670,117,850E,811,807,85A,852,860T,1N,811T,812,85,851,969A,857A,807A,812T,860,853M,117M,969,853,851e,857,854e,807B,117A,855,965,965T,857B,NR1,39",35,10250,FALSE,5.420305617,Woodlands,0.861788618,0.512195122,0.642276423,-0.349593496,
4040,NS15,NS15,,,FALSE,15,,,,,,,,,,,,,Yio Chu Kang,344627.5,313783.25,2,569813,29294.12623,40413.06264,1.381755871,103.8449473,Yio Chu Kang,Ang Mo Kio,North-East,operational,TRUE,FALSE,"72,162M,70,852,860T,76,71,851,162,860,45,853M,851e,853,13,72B,668,70A,70M,NR1,86,825,72A",23,20,FALSE,8.753155351,Woodlands,0.719512195,0.073170732,0.943089431,-0.646341463,
4080,NS16,NS16,,,FALSE,16,,,,,,,,,,,,,Ang Mo Kio,672066.25,730294.25,0,569812,29807.26115,39105.736,1.36993285,103.8495581,Cheng San,Ang Mo Kio,North-East,operational,TRUE,FALSE,"24,130,135,73T,268B,88,138,130A,88A,268C,133,76,268A,1N,50,269,269A,262,73,268,25,138B,132,166,CT8,136,22,159A,261,74,159B,88B,138A,159,265,86,165,169",38,28070,FALSE,9.543676125,Raffles Place,0.882113821,0.715447154,0.975609756,-0.166666667,
4120,NS17/CC15,NS17,CC15,,TRUE,17,,15,,,,,,,,,,,Bishan,262513,162884,0,579842,29760.77555,37047.15733,1.351315801,103.8491403,Bishan East,Bishan,Central,operational,TRUE,TRUE,"53,88,13A,410W,50,56,71,410,59,55B,410G,13,52,55,57,NR1,54,58,156",19,28310,FALSE,7.475663791,Raffles Place,0.589430894,0.723577236,0.902439024,0.134146341,
4160,NS18,NS18,,,FALSE,18,,,,,,,,,,,,,Braddell,217247.75,199454.5,0,319756,29500.23495,35847.77198,1.340469001,103.8467991,Toa Payoh West,Toa Payoh,Central,operational,FALSE,FALSE,"231,59,235,129,232",5,14360,FALSE,6.286503439,Raffles Place,0.12195122,0.613821138,0.788617886,0.491869919,
4200,NS19,NS19,,,FALSE,19,,,,,,,,,,,,,Toa Payoh,498079.75,526341,0,319398,29578.48907,34980.89629,1.332629281,103.8475022,Toa Payoh Central,Toa Payoh,Central,operational,TRUE,FALSE,"26,155,73T,88,139,238,142A,141,56,105,153,129,90A,157,73,31,8,90,235,28,142,163,231,145,139M,159,NR1,232,143",29,28020,FALSE,5.411293498,Raffles Place,0.800813008,0.707317073,0.62601626,-0.093495935,
4240,NS2,NS2,,,FALSE,2,,,,,,,,,,,,,Bukit Batok,412816.25,434027.75,0,659958,18679.32232,36794.92602,1.349033312,103.7495665,Bukit Batok Central,Bukit Batok,West,operational,TRUE,FALSE,"944,945,947,990,189,187,106,173A,991A,941,189A,106A,852,77,991,173,177,61",18,27290,FALSE,1.942452944,Jurong East,0.56504065,0.699186992,0.227642276,0.134146341,
4280,NS20,NS20,,,FALSE,20,,,,,,,,,,,,,Novena,464148.5,453230,2,307642,29169.32979,33633.15354,1.320440791,103.8438256,Moulmein,Novena,Central,operational,FALSE,FALSE,"141,5,21,56,57,167,851,162M,162,131,143,54,166,131A,980",15,9300,FALSE,4.126324132,Raffles Place,0.479674797,0.479674797,0.479674797,0,
4320,NS21/DT11,NS21,DT11,,TRUE,21,,,,,,,11,,,,,,Newton,698265.5,720389.75,2,228234,28519.28307,32735.07704,1.312318922,103.8379846,Newton Circus,Newton,Central,operational,FALSE,TRUE,"170A,143,5,167,NR1,124,162M,960e,518,162,48,960,54,518A,972M,67",16,250,FALSE,3.474555593,Raffles Place,0.520325203,0.195121951,0.390243902,-0.325203252,
4360,NS22,NS22,,,FALSE,22,,,,,,,,,,,,,Orchard,654895.25,701426.25,2,237974,27783.69734,31709.53249,1.303044263,103.831375,Paterson,River Valley,Central,operational,FALSE,TRUE,"NR6,972A,5N,124,54,162M,190A,7A,2N,1N,111,5,16,162,NR5,36,16M,972,174,167,190,6N,NR8,65,NR3,175,NR2,518,77,4N,174e,972M,14e,7,123,106,NR1,3N,36B,143,36A,518A,14",43,240,FALSE,3.067822109,Raffles Place,0.926829268,0.182926829,0.349593496,-0.743902439,
4400,NS23,NS23,,,FALSE,23,,,,,,,,,,,,,Somerset,345142,366791.5,2,238162,28641.83466,31402.12452,1.300264167,103.8390858,Somerset,Orchard,Central,operational,FALSE,FALSE,"NR6,5N,124,162M,7A,502,2N,1N,111,16,162,NR5,36,16M,972,502A,167,190,174,6N,NR8,65,NR3,175,7B,14A,NR2,77,4N,174e,972M,14e,7,123,106,NR1,3N,36B,143,36A,14",41,140,FALSE,2.261219386,Raffles Place,0.910569106,0.170731707,0.268292683,-0.739837398,
4440,NS24/NE6/CC1,NS24,NE6,CC1,TRUE,24,,1,,6,,,,,,,,,Dhoby Ghaut,398272.25,365639,2,238826,29423.98045,31229.31637,1.298701325,103.8461137,Dhoby Ghaut,Museum,Central,operational,FALSE,TRUE,"NR6,5N,972A,850E,124,162M,190A,7A,139,502,2N,1N,111,656,16,665,162,660,36,16M,972,502A,167,190,174,6N,652,65,64,175,7B,14A,518,951E,77,4N,174e,972M,14e,7,106,3N,36B,36A,518A,663,14",47,320,FALSE,1.72634571,Raffles Place,0.955284553,0.211382114,0.211382114,-0.743902439,
4480,NS27/CE2,NS27,CE2,,TRUE,27,,,,,,2,,,,,,,Marina Bay,37991.25,37948.25,1,18925,30367.95472,28764.49593,1.276410299,103.8545955,Central Subzone,Downtown Core,Central,operational,FALSE,TRUE,"672,97,670,653,651,671,502,97e,982E,666,513,133,655,502A,661,654,667,668,657,106,400",21,880,FALSE,0.925939481,Raffles Place,0.650406504,0.264227642,0.073170732,-0.386178862,
4520,NS28,NS28,,,FALSE,28,,,,,,,,,,,,,Marina South Pier,21891,22013,2,18948,31241.82601,28169.25109,1.271027036,103.8624475,Straits View,Straits View,Central,operational,FALSE,FALSE,400,1,0,,,,,,,,
4560,NS3,NS3,,,FALSE,3,,,,,,,,,,,,,Bukit Gombak,307691.25,297167.5,0,659083,18926.9127,37854.03588,1.358611591,103.7517909,Guilin,Bukit Batok,West,operational,FALSE,FALSE,"945,NR8,3N,991C,991",5,12940,FALSE,3.021632482,Jurong East,0.12195122,0.585365854,0.341463415,0.463414634,
4600,NS4/BP1,NS4,BP1,,TRUE,4,,,,,1,,,,,,,,Choa Chu Kang,555650.5,604776.5,0,689810,18101.2472,40812.12161,1.385363165,103.7443708,Choa Chu Kang Central,Choa Chu Kang,West,operational,TRUE,FALSE,"975A,974A,190A,927,991,188R,925,974,985,302,300,188,67,983,190,188e,NR3,307A,301,307,975B,172,975C,991B,3N,307T,983A,975,976",29,22530,FALSE,5.810148511,Jurong East,0.800813008,0.658536585,0.682926829,-0.142276423,
4640,NS5,NS5,,,FALSE,5,,,,,,,,,,,,,Yew Tee,467981.5,444611,0,689715,18438.98312,42158.0181,1.397535069,103.7474052,Yew Tee,Choa Chu Kang,West,operational,FALSE,FALSE,"302A,NR3,307A,3N,302,307,979",7,40390,FALSE,6.216935059,Woodlands,0.18699187,0.902439024,0.764227642,0.715447154,
4680,NS7,NS7,,,FALSE,7,,,,,,,,,,,,,Kranji,91261.25,102714.5,1,738702,20078.58651,45204.51685,1.425086981,103.7621375,Turf Club,Sungei Kadut,North,operational,FALSE,FALSE,"170A,925A,178A,925,961,160,925M,178,960,961M",10,670,FALSE,3.116726575,Woodlands,0.296747967,0.231707317,0.365853659,-0.06504065,
4720,NS8,NS8,,,FALSE,8,,,,,,,,,,,,,Marsiling,333970.25,274719,0,739044,21407.04132,46026.51253,1.432521149,103.7740746,Woodlands West,Woodlands,North,operational,FALSE,FALSE,"913T,950,913M,926,963,961M,913,856,925,961,160,966A,912B,178,963R,187,963e,925M,912,960,925A,960e,966",23,33910,FALSE,1.590523693,Woodlands,0.719512195,0.804878049,0.195121951,0.085365854,
4760,NS9/TE2,NS9,TE2,,TRUE,9,,,,,,,,,2,,,,Woodlands,680750,789220.5,0,737736,22949.91913,46417.52233,1.436057617,103.7879388,Woodlands Regional Centre,Woodlands,North,operational,TRUE,TRUE,"858,161,169B,902,965A,913T,913M,950,926,963,961M,858A,903,856,913,962,925,961,966A,912B,178,665,904,903M,912M,969,963R,178A,187,912,963e,925M,964,901M,960,965,901,965T,900A,911,169A,925A,168,960e,169,900,966,912A,911T",49,10,TRUE,0,Woodlands,0.971544715,0.032520325,0.020325203,-0.93902439,
4800,TE1,TE1,,,FALSE,,,,,,,,,,1,,,,Woodlands North,61162.5,51863.75,1,737668,22699.99124,47770.39457,1.448292453,103.7856927,Greenwood Park,Woodlands,North,operational,FALSE,FALSE,856,1,40,FALSE,1.383172735,Woodlands,0.016260163,0.109756098,0.138211382,0.093495935,
5080,TE3,TE3,,,FALSE,,,,,,,,,,3,,,,Woodlands South,84880.91667,75543.58333,0,737668,22699.99124,47770.39457,1.448292453,103.7856927,Greenwood Park,Woodlands,North,operational,FALSE,FALSE,856,1,40,FALSE,1.383172735,Woodlands,0.016260163,0.109756098,0.138211382,0.093495935,
5353,TE4,TE4,,,FALSE,,,,,,,,,,4,,,,Springleaf,33545.5,31873.58333,2,737668,22699.99124,47770.39457,1.448292453,103.7856927,Greenwood Park,Woodlands,North,operational,FALSE,FALSE,856,1,40,FALSE,1.383172735,Woodlands,0.016260163,0.109756098,0.138211382,0.093495935,
5633,TE5,TE5,,,FALSE,,,,,,,,,,5,,,,Lentor,23002,25352,0,737668,22699.99124,47770.39457,1.448292453,103.7856927,Greenwood Park,Woodlands,North,operational,FALSE,FALSE,856,1,40,FALSE,1.383172735,Woodlands,0.016260163,0.109756098,0.138211382,0.093495935,
5913,TE6,TE6,,,FALSE,,,,,,,,,,6,,,,Mayflower,72446.08333,69023.66667,0,737668,22699.99124,47770.39457,1.448292453,103.7856927,Greenwood Park,Woodlands,North,operational,FALSE,FALSE,856,1,40,FALSE,1.383172735,Woodlands,0.016260163,0.109756098,0.138211382,0.093495935,
6193,TE7,TE7,,,FALSE,,,,,,,,,,7,,,,Bright Hill,45470,45446,2,737668,22699.99124,47770.39457,1.448292453,103.7856927,Greenwood Park,Woodlands,North,operational,FALSE,FALSE,856,1,40,FALSE,1.383172735,Woodlands,0.016260163,0.109756098,0.138211382,0.093495935,
6466,TE8,TE8,,,FALSE,,,,,,,,,,8,,,,Upper Thomson,61482.25,57785.25,2,737668,22699.99124,47770.39457,1.448292453,103.7856927,Greenwood Park,Woodlands,North,operational,FALSE,FALSE,856,1,40,FALSE,1.383172735,Woodlands,0.016260163,0.109756098,0.138211382,0.093495935,
4,,CC18,,,,,,18,,,,,,,,,,,Bukit Brown,,,,299176,27707.41657,35102.48027,1.333728883,103.8306895,Mount Pleasant,Novena,Central,future,FALSE,FALSE,,0,690,,,,,,,,CC18
16,,CC30,,,,,,30,,,,,,,,,,,Keppel,,,,99423,27634.16874,28030.47992,1.269772201,103.8300315,City Terminals,Bukit Merah,Central,future,FALSE,FALSE,"NR6,145,30,57,97,NR1,100,80,10,131",10,20,,,,,,,,CC30
17,,CC31,,,,,,31,,,,,,,,,,,Cantonment,,,,89395,28416.64846,28373.25579,1.272872146,103.8370623,Everton Park,Bukit Merah,Central,future,FALSE,FALSE,"145,30,57,97,100,80,10,131,97e",9,7810,,,,,,,,CC31
18,,CC32,,,,,,32,,,,,,,,,,,Prince Edward Road,,,,79122,29533.44444,28404.75026,1.273156936,103.8470971,Central Subzone,Downtown Core,Central,future,FALSE,FALSE,"130,186,672,670,653,850E,651,671,70,666,196A,513,133,196,656,970,655,665,162,660,167,652,75,661,654,951E,196e,667,107,668,657,106,400,663",34,880,,,,,,,,CC32
47,,DT36,,,,,,,,,,,36,,,,,,Xilin,,,,486800,42643.96238,34569.6853,1.328906949,103.9649026,Xilin,Tampines,East,future,FALSE,FALSE,"35M,35",2,1760,,,,,,,,DT36
73,,NE18,,,,,,,,18,,,,,,,,,Punggol Coast,,,,828604,36552.07067,44081.13346,1.414927334,103.9101664,Northshore,Punggol,North-East,future,FALSE,FALSE,,0,460,,,,,,,,NE18
94,,TE10,,,,,,,,,,,,,10,,,,Mount Pleasant,,,,299781,28208.11219,34531.43523,1.328564555,103.8351886,Mount Pleasant,Novena,Central,future,FALSE,FALSE,,0,690,,,,,,,,TE10
95,,TE12,,,,,,,,,,,,,12,,,,Napier,,,,258511,26402.80266,32122.95592,1.306783078,103.818967,Nassim,Tanglin,Central,future,FALSE,FALSE,"7,123,105,174,106,NR8,75,7B,77,174e",10,9520,,,,,,,,TE12
96,,TE13,,,,,,,,,,,,,13,,,,Orchard Boulevard,,,,248654,26948.29454,31640.75525,1.302422248,103.8238685,One Tree Hill,River Valley,Central,future,FALSE,FALSE,"111,7,105,174,123,106,NR8,75,77,132,174e",11,2070,,,,,,,,TE13
98,,TE15,,,,,,,,,,,,,15,,,,Great World,,,,238384,28044.76787,30703.73245,1.293948162,103.8337208,Institution Hill,River Valley,Central,future,FALSE,FALSE,"5,195,75,175,970,195A,NR5,16,16M",9,3150,,,,,,,,TE15
99,,TE16,,,,,,,,,,,,,16,,,,Havelock,,,,168604,28029.74366,30101.88222,1.28850524,103.8335858,Bukit Ho Swee,Bukit Merah,Central,future,FALSE,FALSE,"5,186,123,6N,195,5N,51,75,64,121,175,970,3N,16,4N,2N,16M,1N",18,14390,,,,,,,,TE16
100,,TE18,,,,,,,,,,,,,18,,,,Maxwell,,,,58841,29175.80884,29220.38855,1.280533298,103.8438837,Chinatown,Outram,Central,future,FALSE,FALSE,"145,197,80,166,61",5,10490,,,,,,,,TE18
101,,TE19,,,,,,,,,,,,,19,,,,Shenton Way,,,,18928,29897.41915,28908.96172,1.277716828,103.8503676,Central Subzone,Downtown Core,Central,future,FALSE,FALSE,"130,186,672,97,670,653,850E,651,671,70,502,131,97e,982E,666,196A,513,133,196,656,970,655,665,162,660,167,652,75,100,661,10e,10,654,951E,667,196e,131A,107,57,668,657,106,400,663",44,880,,,,,,,,TE19
102,,TE21,,,,,,,,,,,,,21,,,,Marina South,,,,19397,31367.22626,28559.32995,1.274554759,103.8635743,Straits View,Straits View,Central,future,FALSE,FALSE,,0,,,,,,,,,TE21
103,,TE22,,,,,,,,,,,,,22,,,,Gardens By The Bay,,,,19396,31799.07218,28994.17088,1.278487259,103.8674547,Marina South,Marina South,Central,future,FALSE,FALSE,400,1,,,,,,,,,TE22
104,,TE23,,,,,,,,,,,,,23,,,,Tanjong Rhu,,,,436488,32466.63453,31070.53549,1.297265079,103.8734533,Tanjong Rhu,Kallang,Central,future,FALSE,FALSE,"11,158,158A",3,11110,,,,,,,,TE23
105,,TE24,,,,,,,,,,,,,24,,,,Katong Park,,,,437870,33882.89095,31133.19094,1.297831478,103.8861789,Mountbatten,Marine Parade,Central,future,FALSE,FALSE,"30,158,158A,401,30e",5,9980,,,,,,,,TE24
106,,TE25,,,,,,,,,,,,,25,,,,Tanjong Katong,,,,439846,35128.21199,31297.73082,1.299319257,103.8973687,Mountbatten,Marine Parade,Central,future,FALSE,FALSE,"48,36A,36B,36",4,9980,,,,,,,,TE25
107,,TE26,,,,,,,,,,,,,26,,,,Marine Parade,,,,449971,35975.61075,31661.80799,1.302611635,103.9049831,Marine Parade,Marine Parade,Central,future,FALSE,FALSE,"135,196A,401,196,43,15,966A,134,31,48,853M,36,47,43e,196e,36B,36A,197,966",19,26880,,,,,,,,TE26
108,,TE27,,,,,,,,,,,,,27,,,,Marine Terrace,,,,449970,37102.26344,32110.05443,1.306665103,103.9151067,Marine Parade,Marine Parade,Central,future,FALSE,FALSE,"150,196A,196,43,16,134,31,48,853M,36,16M,47,13,196e,4N,55,36B,36A,197",19,26880,,,,,,,,TE27
109,,TE28,,,,,,,,,,,,,28,,,,Siglap,,,,449969,38762.61178,32479.8152,1.310008551,103.9300258,Frankel,Bedok,East,future,FALSE,FALSE,"196,155,43,197,47,36,36B,196A,31,196e,48,853M,36A,4N,55,401",16,34490,,,,,,,,TE28
110,,TE29,,,,,,,,,,,,,29,,,,Bayshore,,,,469958,40129.48783,32824.19446,1.313122483,103.942308,Bayshore,Bedok,East,future,FALSE,FALSE,,0,7450,,,,,,,,TE29
112,,TE30,,,,,,,,,,,,,30,,,,Bedok South,,,,468324,40908.86292,33218.0453,1.316684007,103.9493112,Bayshore,Bedok,East,future,FALSE,FALSE,"43,229,25,46,13,10e,14A,10,137,853M,55,14",12,7450,,,,,,,,TE30
113,,TE31 / DT37,DT37,,,,,,,,,,37,,31,,,,Sungei Bedok,,,,469731,41784.9899,33629.14833,1.320401487,103.9571838,Bayshore,Bedok,East,future,FALSE,TRUE,"10e,14A,10,45,14",5,7450,,,,,,,,TE31
