postal,x,y,lat,long,name,subzone,area,region,code,status,bus_interchange,mrt_interchange,code1,code2,code3,CC,NE,NS,DT,EW,CG,BP,TE,CE
534803,34128.79235,35258.74882,1.3351415009999998,103.88838929999999,Tai Seng,Tai Seng,Hougang,North-East,CC11,operational,False,False,CC11,,,11,,,,,,,,
539788,33214.93397,36072.52553,1.342501178,103.8801779,Bartley,Bidadari,Toa Payoh,Central,CC12,operational,False,False,CC12,,,12,,,,,,,,
556082,32390.68525,36971.75455,1.350633615,103.8727717,Serangoon,Serangoon Central,Serangoon,North-East,CC13/NE12,operational,True,True,CC13,NE12,,13,12,,,,,,,
554533,31431.405469999998,37079.94437,1.351612171,103.86415190000001,Lorong Chuan,Lorong Chuan,Serangoon,North-East,CC14,operational,False,False,CC14,,,14,,,,,,,,
579842,29760.77555,37047.15733,1.351315801,103.84914029999999,Bishan,Bishan East,Bishan,Central,CC15/NS17,operational,True,True,CC15,NS17,,15,,17,,,,,,
573993,28679.368769999997,36758.71365,1.348707263,103.83942309999999,Marymount,Upper Thomson,Bishan,Central,CC16,operational,False,False,CC16,,,16,,,,,,,,
299176,27707.416569999998,35102.48027,1.333728883,103.8306895,Bukit Brown,Mount Pleasant,Novena,Central,CC18,future,False,False,CC18,,,18,,,,,,,,
257494,25959.6005,33818.14422,1.322113736,103.8149845,Botanic Gardens,Tyersall,Tanglin,Central,CC19/DT9,operational,False,True,CC19,DT9,,19,,,9,,,,,
189561,29930.76738,31025.9016,1.296861686,103.8506674,Bras Basah,Bras Basah,Museum,Central,CC2,operational,False,False,CC2,,,2,,,,,,,,
268857,25113.2012,33301.26022,1.317439152,103.8073792,Farrer Road,Farrer Court,Bukit Timah,Central,CC20,operational,False,False,CC20,,,20,,,,,,,,
278995,23891.21523,32726.41283,1.312240296,103.79639909999999,Holland Village,Leedon Park,Bukit Timah,Central,CC21,operational,False,False,CC21,,,21,,,,,,,,
138647,22896.072809999998,31346.4081,1.299759875,103.7874575,One-North,One North,Queenstown,Central,CC23,operational,False,False,CC23,,,23,,,,,,,,
118177,22575.01071,30657.933289999997,1.293533499,103.78457270000001,Kent Ridge,National University Of S'Pore,Queenstown,Central,CC24,operational,False,False,CC24,,,24,,,,,,,,
117396,22261.1431,29445.80204,1.282571358,103.7817527,Haw Par Villa,Pasir Panjang 1,Queenstown,Central,CC25,operational,False,False,CC25,,,25,,,,,,,,
117424,23329.26471,28742.765760000002,1.276213522,103.7913503,Pasir Panjang,Port,Queenstown,Central,CC26,operational,False,False,CC26,,,26,,,,,,,,
109029,24584.77505,28304.9441,1.272254177,103.8026316,Labrador Park,Maritime Square,Bukit Merah,Central,CC27,operational,False,False,CC27,,,27,,,,,,,,
109028,25378.2908,28133.79905,1.270706477,103.80976159999999,Telok Blangah,Maritime Square,Bukit Merah,Central,CC28,operational,False,False,CC28,,,28,,,,,,,,
189562,30421.99348,30671.62777,1.293657725,103.8550812,Esplanade,City Hall,Downtown Core,Central,CC3,operational,False,False,CC3,,,3,,,,,,,,
99423,27634.168739999997,28030.479919999998,1.2697722009999999,103.83003149999999,Keppel,City Terminals,Bukit Merah,Central,CC30,future,False,False,CC30,,,30,,,,,,,,
89395,28416.648460000004,28373.25579,1.2728721459999999,103.8370623,Cantonment,Everton Park,Bukit Merah,Central,CC31,future,False,False,CC31,,,31,,,,,,,,
79122,29533.44444,28404.75026,1.273156936,103.84709709999998,Prince Edward Road,Central Subzone,Downtown Core,Central,CC32,future,False,False,CC32,,,32,,,,,,,,
39193,31008.36188,30709.257810000003,1.293997986,103.86035,Promenade,Marina Centre,Downtown Core,Central,CC4/DT15,operational,True,True,CC4,DT15,,4,,,15,,,,,
38970,31374.164930000003,31347.152869999998,1.2997668470000001,103.863637,Nicoll Highway,Nicoll,Downtown Core,Central,CC5,operational,False,False,CC5,,,5,,,,,,,,
397692,32676.347710000002,31683.94076,1.302812468,103.8753377,Stadium,Tanjong Rhu,Kallang,Central,CC6,operational,False,False,CC6,,,6,,,,,,,,
398006,33476.56343,32058.74185,1.306201905,103.8825281,Mountbatten,Aljunied,Geylang,Central,CC7,operational,False,False,CC7,,,7,,,,,,,,
397973,34204.0253,32318.174460000002,1.308547984,103.8890647,Dakota,Aljunied,Geylang,Central,CC8,operational,False,False,CC8,,,8,,,,,,,,
409049,34559.69169,33280.11819,1.317247385,103.8922608,Paya Lebar,Geylang East,Geylang,Central,CC9/EW8,operational,False,True,CC9,EW8,,9,,,,8,,,,
819661,45201.32039,37729.193380000004,1.357478974,103.98788359999999,Changi Airport,Changi Airport,Changi,East,CG2,operational,True,False,CG2,,,,,,,,2,,,
678213,20011.398119999998,40108.683769999996,1.379002116,103.76153509999999,Bukit Panjang,Gombak,Bukit Batok,West,DT1/BP6,operational,True,True,DT1,BP6,,,,,1,,,6,,
257877,27188.22996,33591.66086,1.320065558,103.82602440000001,Stevens,Nassim,Tanglin,Central,DT10/TE11,operational,False,True,DT10,TE11,,,,,10,,,,11,
188505,30164.70185,31798.87668,1.303852185,103.8527694,Rochor,Bencoolen,Rochor,Central,DT13,operational,False,False,DT13,,,,,,13,,,,,
18957,30867.00927,29368.625030000003,1.281873789,103.85907979999999,Bayfront,Bayfront Subzone,Downtown Core,Central,DT16 / CE1,operational,False,True,DT16,CE1,,,,,16,,,,,1
18969,30172.668810000003,29100.208769999997,1.279446382,103.8528408,Downtown,Central Subzone,Downtown Core,Central,DT17,operational,False,False,DT17,,,,,,17,,,,,
48416,29706.12592,29390.195389999997,1.282068948,103.8486488,Telok Ayer,Chinatown,Outram,Central,DT18,operational,False,False,DT18,,,,,,18,,,,,
58362,29316.049,29628.478939999997,1.284223919,103.8451438,Chinatown,China Square,Outram,Central,DT19/NE4,operational,False,True,DT19,NE4,,,4,,19,,,,,
679696,20334.55891,39092.85854,1.369815449,103.7644392,Cashew,Jelebu,Bukit Panjang,West,DT2,operational,False,False,DT2,,,,,,2,,,,,
179038,29225.627610000003,30541.60877,1.292481948,103.8443314,Fort Canning,Clarke Quay,Singapore River,Central,DT20,operational,False,False,DT20,,,,,,20,,,,,
189658,29895.86395,31253.32587,1.298918434,103.8503538,Bencoolen,Bencoolen,Rochor,Central,DT21,operational,False,False,DT21,,,,,,21,,,,,
208826,30445.85298,31944.74962,1.305171388,103.8552957,Jalan Besar,Sungei Road,Rochor,Central,DT22,operational,False,False,DT22,,,,,,22,,,,,
339356,31300.767610000003,32884.770919999995,1.313672528,103.8629776,Bendemeer,Kallang Bahru,Kallang,Central,DT23,operational,False,False,DT23,,,,,,23,,,,,
339355,32262.86126,33728.31269,1.321301102,103.8716226,Geylang Bahru,Geylang Bahru,Kallang,Central,DT24,operational,False,False,DT24,,,,,,24,,,,,
379314,33556.583439999995,34344.85853,1.326876715,103.8832475,Mattar,Macpherson,Geylang,Central,DT25,operational,False,False,DT25,,,,,,25,,,,,
378956,34230.010480000004,34264.54353,1.326150245,103.88929859999999,Macpherson,Macpherson,Geylang,Central,DT26/CC10,operational,False,True,DT26,CC10,,10,,,26,,,,,
408899,35334.89183,34687.41099,1.32997426,103.8992267,Ubi,Kampong Ubi,Geylang,Central,DT27,operational,False,False,DT27,,,,,,27,,,,,
415804,36362.378280000004,35239.552260000004,1.33496736,103.9084593,Kaki Bukit,Kaki Bukit,Bedok,East,DT28,operational,False,False,DT28,,,,,,28,,,,,
479481,37421.743819999996,35214.680389999994,1.334742117,103.91797829999999,Bedok North,Kaki Bukit,Bedok,East,DT29,operational,False,False,DT29,,,,,,29,,,,,
678211,20666.06755,38266.78985,1.362344868,103.7674183,Hillview,Nature Reserve,Bukit Panjang,West,DT3,operational,False,False,DT3,,,,,,3,,,,,
469724,39008.313160000005,35421.04087,1.33660783,103.93223459999999,Bedok Reservoir,Bedok Reservoir,Bedok,East,DT30,operational,False,False,DT30,,,,,,30,,,,,
529683,39698.52759,36406.01433,1.345515306,103.938437,Tampines West,Tampines West,Tampines,East,DT31,operational,False,False,DT31,,,,,,31,,,,,
529623,41501.07485,37586.61776,1.3561914830000001,103.9546345,Tampines East,Tampines East,Tampines,East,DT33,operational,False,False,DT33,,,,,,33,,,,,
485990,42262.18797,35988.65688,1.341739774,103.9614728,Upper Changi,Simei,Tampines,East,DT34,operational,False,False,DT34,,,,,,34,,,,,
485985,42362.603460000006,35285.70839,1.3353825259999998,103.9623747,Expo,Xilin,Tampines,East,DT35/CG1,operational,False,True,DT35,CG1,,,,,35,,1,,,
486800,42643.962380000004,34569.6853,1.328906949,103.9649026,Xilin,Xilin,Tampines,East,DT36,future,False,False,DT36,,,,,,36,,,,,
588216,21598.16648,35931.235889999996,1.341223176,103.7757943,Beauty World,Anak Bukit,Bukit Timah,Central,DT5,operational,True,False,DT5,,,,,,5,,,,,
599987,22444.489569999998,35316.247910000006,1.335661613,103.7833991,King Albert Park,Holland Road,Bukit Timah,Central,DT6,operational,False,False,DT6,,,,,,6,,,,,
269784,23947.749369999998,34785.0233,1.330857645,103.7969068,Sixth Avenue,Coronation Road,Bukit Timah,Central,DT7,operational,False,False,DT7,,,,,,7,,,,,
266268,25155.62211,34198.80531,1.325556235,103.8077603,Tan Kah Kee,Coronation Road,Bukit Timah,Central,DT8,operational,False,False,DT8,,,,,,8,,,,,
519634,40905.597460000005,39449.982339999995,1.373043316,103.94928449999999,Pasir Ris,Pasir Ris Central,Pasir Ris,East,EW1,operational,True,False,EW1,,,,,,,1,,,,
387405,32236.603839999996,32643.33024,1.31148891,103.8713865,Kallang,Boon Keng,Kallang,Central,EW10,operational,True,False,EW10,,,,,,,10,,,,
208699,31277.40623,32188.73379,1.307377817,103.8627676,Lavender,Lavender,Kallang,Central,EW11,operational,False,False,EW11,,,,,,,11,,,,
188022,30491.60007,31424.35127,1.300465085,103.8557067,Bugis,Victoria,Rochor,Central,EW12/DT14,operational,False,True,EW12,DT14,,,,,14,12,,,,
179100,30144.25038,30591.900810000003,1.292936722,103.8525856,City Hall,City Hall,Downtown Core,Central,EW13 / NS25,operational,False,True,EW13,NS25,,,,25,,13,,,,
48618,30019.18053,29617.61258,1.28412561,103.8514617,Raffles Place,Raffles Place,Downtown Core,Central,EW14 / NS26,operational,False,True,EW14,NS26,,,,26,,14,,,,
69119,29380.756739999997,28781.18833,1.276561317,103.8457252,Tanjong Pagar,Tanjong Pagar,Downtown Core,Central,EW15,operational,False,False,EW15,,,,,,,15,,,,
168731,27346.33227,29836.20442,1.286102536,103.82744509999999,Tiong Bahru,Tiong Bahru Station,Bukit Merah,Central,EW17,operational,True,False,EW17,,,,,,,17,,,,
158792,26155.0535,30226.75978,1.2896345340000002,103.81674100000001,Redhill,Redhill,Bukit Merah,Central,EW18,operational,False,False,EW18,,,,,,,18,,,,
149729,24968.26735,30770.391110000004,1.294550852,103.8060772,Queenstown,Mei Chin,Queenstown,Central,EW19,operational,False,False,EW19,,,,,,,19,,,,
529538,40444.9732,37267.02627,1.3533016759999998,103.9451446,Tampines,Tampines East,Tampines,East,EW2/DT32,operational,False,True,EW2,DT32,,,,,32,2,,,,
149735,24094.795140000002,31649.59892,1.302501999,103.79822850000001,Commonwealth,Commonwealth,Queenstown,Central,EW20,operational,False,False,EW20,,,,,,,20,,,,
139345,23207.2578,32171.7151,1.307223708,103.7902535,Buona Vista,One North,Queenstown,Central,EW21/CC22,operational,True,True,EW21,CC22,,22,,,,21,,,,
138677,21914.55093,32634.11863,1.311405293,103.7786378,Dover,Singapore Polytechnic,Queenstown,Central,EW22,operational,False,False,EW22,,,,,,,22,,,,
129580,20418.105509999998,33044.49447,1.315116253,103.7651915,Clementi,Clementi Central,Clementi,West,EW23,operational,True,False,EW23,,,,,,,23,,,,
609690,17869.05705,35038.96887,1.333152816,103.7422863,Jurong East,Jurong Gateway,Jurong East,West,EW24 / NS1,operational,True,True,EW24,NS1,,,,1,,24,,,,
609959,16790.74663,36056.301889999995,1.342352821,103.7325967,Chinese Garden,Lakeside (Leisure),Jurong East,West,EW25,operational,False,False,EW25,,,,,,,25,,,,
649845,15494.49695,36267.14703,1.344259115,103.7209491,Lakeside,Taman Jurong,Jurong West,West,EW26,operational,False,False,EW26,,,,,,,26,,,,
649846,13837.982719999998,35641.91912,1.338604055,103.70606459999999,Boon Lay,Jurong West Central,Jurong West,West,EW27,operational,True,False,EW27,,,,,,,27,,,,
648310,12864.96983,35529.51155,1.3375870109999999,103.6973216,Pioneer,Jurong West Central,Jurong West,West,EW28,operational,False,False,EW28,,,,,,,28,,,,
629116,10756.33797,34438.26178,1.3277170409999999,103.678375,Joo Koon,Joo Koon,Pioneer,West,EW29,operational,True,False,EW29,,,,,,,29,,,,
529888,41361.22817,36149.75278,1.343197079,103.9533772,Simei,Simei,Tampines,East,EW3,operational,False,False,EW3,,,,,,,3,,,,
637288,8770.351501000001,33526.57337,1.3194709009999999,103.66053050000001,Gul Circle,Gul Circle,Pioneer,West,EW30,operational,False,False,EW30,,,,,,,30,,,,
639608,7495.837867,33698.726310000005,1.3210269559999999,103.6490782,Tuas Crescent,Tuas North,Tuas,West,EW31,operational,False,False,EW31,,,,,,,31,,,,
639609,6442.928612,34689.35177,1.329985047,103.6396166,Tuas West Road,Tuas Bay,Tuas,West,EW32,operational,False,False,EW32,,,,,,,32,,,,
638418,6150.862788,35894.35822,1.340882425,103.63699140000001,Tuas Link,Tuas Promenade,Tuas,West,EW33,operational,True,False,EW33,,,,,,,33,,,,
467356,40579.099780000004,34379.43168,1.327187291,103.9463486,Tanah Merah,Bedok South,Bedok,East,EW4,operational,False,False,EW4,,,,,,,4,,,,
467347,38757.95205,34024.70478,1.323979969,103.9299845,Bedok,Bedok North,Bedok,East,EW5,operational,True,False,EW5,,,,,,,5,,,,
416551,36861.961489999994,33699.34405,1.3210381340000001,103.9129479,Kembangan,Kembangan,Bedok,East,EW6,operational,False,False,EW6,,,,,,,6,,,,
409423,35779.98835,33560.5859,1.319783549,103.90322579999999,Eunos,Geylang East,Geylang,Central,EW7,operational,True,False,EW7,,,,,,,7,,,,
388310,33518.604869999996,33190.00202,1.316432612,103.882906,Aljunied,Aljunied,Geylang,Central,EW9,operational,False,False,EW9,,,,,,,9,,,,
98867,26688.0367,27545.853430000003,1.2653893840000001,103.8215302,Harbourfront,Maritime Square,Bukit Merah,Central,NE1 / CC29,operational,True,True,NE1,CC29,,29,1,,,,,,,
347694,31977.166760000004,34842.7251,1.33137949,103.8690557,Potong Pasir,Potong Pasir,Toa Payoh,Central,NE10,operational,False,False,NE10,,,,10,,,,,,,
347695,32173.31857,35706.37936,1.339190045,103.8708183,Woodleigh,Bidadari,Toa Payoh,Central,NE11,operational,True,False,NE11,,,,11,,,,,,,
534799,33758.7578,38027.27944,1.360179171,103.8850649,Kovan,Kovan,Hougang,North-East,NE13,operational,False,False,NE13,,,,13,,,,,,,
538758,34572.87525,39256.128280000004,1.371292266,103.8923805,Hougang,Hougang Central,Hougang,North-East,NE14,operational,True,False,NE14,,,,14,,,,,,,
545061,34655.42506,40536.340169999996,1.38287002,103.89312259999998,Buangkok,Compassvale,Sengkang,North-East,NE15/STC,operational,True,True,NE15,STC,,,15,,,,,,,
545062,34918.27401,41512.12769,1.391694626,103.89548470000001,Sengkang,Sengkang Town Centre,Sengkang,North-East,NE16,operational,True,False,NE16,,,,16,,,,,,,
828868,35651.3828,42933.24827,1.4045465369999999,103.9020726,Punggol,Matilda,Punggol,North-East,NE17/PTC,operational,True,True,NE17,PTC,,,17,,,,,,,
828604,36552.07067,44081.133460000005,1.4149273340000001,103.91016640000001,Punggol Coast,Northshore,Punggol,North-East,NE18,future,False,False,NE18,,,,18,,,,,,,
59816,28681.249289999996,29130.522269999998,1.279720594,103.8394399,Outram Park,Singapore General Hospital,Bukit Merah,Central,NE3/EW16/TE17,operational,True,True,NE3,EW16,TE17,,3,,,16,,,17,
59815,29473.124939999998,30088.703789999996,1.288386024,103.8465552,Clarke Quay,Clarke Quay,Singapore River,Central,NE5,operational,False,False,NE5,,,,5,,,,,,,
229900,29817.20857,32124.85018,1.306800197,103.84964709999998,Little India,Farrer Park,Rochor,Central,NE7/DT12,operational,False,True,NE7,DT12,,,7,,12,,,,,
218703,30243.52065,32689.37956,1.311905573,103.8534777,Farrer Park,Farrer Park,Rochor,Central,NE8,operational,False,False,NE8,,,,8,,,,,,,
328260,31144.04501,33510.974610000005,1.319335709,103.8615695,Boon Keng,Bendemeer,Kallang,Central,NE9,operational,False,False,NE9,,,,9,,,,,,,
738344,24402.38663,46918.5068,1.4405885619999999,103.8009905,Admiralty,Woodlands East,Woodlands,North,NS10,operational,False,False,NS10,,,,,10,,,,,,
759775,26522.98826,47854.19984,1.4490508219999998,103.82004609999998,Sembawang,Sembawang Central,Sembawang,North,NS11,operational,True,False,NS11,,,,,11,,,,,,
756972,27597.596939999996,47193.60088,1.443076641,103.82970259999999,Canberra,Sembawang Springs,Sembawang,North,NS12,operational,False,False,NS12,,,,,12,,,,,,
769093,28187.678819999997,45686.07054,1.429443085,103.83500500000001,Yishun,Yishun West,Yishun,North,NS13,operational,True,False,NS13,,,,,13,,,,,,
769092,27962.31086,44352.567989999996,1.41738337,103.83297990000001,Khatib,Khatib,Yishun,North,NS14,operational,False,False,NS14,,,,,14,,,,,,
569813,29294.12623,40413.06264,1.381755871,103.8449473,Yio Chu Kang,Yio Chu Kang,Ang Mo Kio,North-East,NS15,operational,False,False,NS15,,,,,15,,,,,,
569812,29807.26115,39105.736000000004,1.36993285,103.8495581,Ang Mo Kio,Cheng San,Ang Mo Kio,North-East,NS16,operational,True,False,NS16,,,,,16,,,,,,
319756,29500.23495,35847.77198,1.340469001,103.8467991,Braddell,Toa Payoh West,Toa Payoh,Central,NS18,operational,False,False,NS18,,,,,18,,,,,,
319398,29578.48907,34980.89629,1.332629281,103.8475022,Toa Payoh,Toa Payoh Central,Toa Payoh,Central,NS19,operational,True,False,NS19,,,,,19,,,,,,
659958,18679.32232,36794.92602,1.349033312,103.7495665,Bukit Batok,Bukit Batok Central,Bukit Batok,West,NS2,operational,True,False,NS2,,,,,2,,,,,,
307642,29169.329789999996,33633.15354,1.320440791,103.84382559999999,Novena,Moulmein,Novena,Central,NS20,operational,False,False,NS20,,,,,20,,,,,,
228234,28519.283069999998,32735.077039999996,1.312318922,103.83798459999998,Newton,Newton Circus,Newton,Central,NS21/DT11,operational,False,True,NS21,DT11,,,,21,11,,,,,
238162,28641.834660000004,31402.124519999998,1.3002641670000001,103.8390858,Somerset,Somerset,Orchard,Central,NS23,operational,False,False,NS23,,,,,23,,,,,,
238826,29423.98045,31229.31637,1.298701325,103.8461137,Dhoby Ghaut,Dhoby Ghaut,Museum,Central,NS24/CC1/NE6,operational,False,True,NS24,CC1,NE6,1,6,24,,,,,,
18925,30367.954719999998,28764.49593,1.2764102990000001,103.8545955,Marina Bay,Central Subzone,Downtown Core,Central,NS27/CE2/TE20,operational,False,True,NS27,CE2,TE20,,,27,,,,,20,2
18948,31241.82601,28169.251089999998,1.271027036,103.8624475,Marina South Pier,Straits View,Straits View,Central,NS28,operational,False,False,NS28,,,,,28,,,,,,
659083,18926.9127,37854.03588,1.3586115909999998,103.7517909,Bukit Gombak,Guilin,Bukit Batok,West,NS3,operational,False,False,NS3,,,,,3,,,,,,
689810,18101.2472,40812.12161,1.385363165,103.7443708,Choa Chu Kang,Choa Chu Kang Central,Choa Chu Kang,West,NS4,operational,True,False,NS4,,,,,4,,,,,,
689715,18438.983119999997,42158.0181,1.3975350690000001,103.7474052,Yew Tee,Yew Tee,Choa Chu Kang,West,NS5,operational,False,False,NS5,,,,,5,,,,,,
738702,20078.58651,45204.51685,1.425086981,103.7621375,Kranji,Turf Club,Sungei Kadut,North,NS7,operational,False,False,NS7,,,,,7,,,,,,
739044,21407.04132,46026.51253,1.432521149,103.77407459999999,Marsiling,Woodlands West,Woodlands,North,NS8,operational,False,False,NS8,,,,,8,,,,,,
737668,22699.99124,47770.39457,1.448292453,103.7856927,Woodlands North,Greenwood Park,Woodlands,North,TE1,operational,False,False,TE1,,,,,,,,,,1,
299781,28208.112189999996,34531.43523,1.328564555,103.8351886,Mount Pleasant,Mount Pleasant,Novena,Central,TE10,future,False,False,TE10,,,,,,,,,,10,
258511,26402.80266,32122.95592,1.306783078,103.818967,Napier,Nassim,Tanglin,Central,TE12,future,False,False,TE12,,,,,,,,,,12,
248654,26948.29454,31640.75525,1.302422248,103.8238685,Orchard Boulevard,One Tree Hill,River Valley,Central,TE13,future,False,False,TE13,,,,,,,,,,13,
237974,27783.69734,31709.532489999998,1.3030442629999999,103.831375,Orchard,Paterson,River Valley,Central,TE14/NS22,future,False,True,TE14,NS22,,,,22,,,,,14,
238384,28044.76787,30703.73245,1.293948162,103.8337208,Great World,Institution Hill,River Valley,Central,TE15,future,False,False,TE15,,,,,,,,,,15,
168604,28029.743660000004,30101.88222,1.28850524,103.8335858,Havelock,Bukit Ho Swee,Bukit Merah,Central,TE16,future,False,False,TE16,,,,,,,,,,16,
58841,29175.808839999998,29220.38855,1.280533298,103.8438837,Maxwell,Chinatown,Outram,Central,TE18,future,False,False,TE18,,,,,,,,,,18,
18928,29897.41915,28908.96172,1.277716828,103.8503676,Shenton Way,Central Subzone,Downtown Core,Central,TE19,future,False,False,TE19,,,,,,,,,,19,
737736,22949.919130000002,46417.52233,1.436057617,103.78793879999999,Woodlands,Woodlands Regional Centre,Woodlands,North,TE2/NS9,operational,True,True,TE2,NS9,,,,9,,,,,2,
19397,31367.226260000003,28559.32995,1.2745547590000001,103.8635743,Marina South,Straits View,Straits View,Central,TE21,future,False,False,TE21,,,,,,,,,,21,
19396,31799.072180000003,28994.17088,1.278487259,103.8674547,Gardens By The Bay,Marina South,Marina South,Central,TE22,future,False,False,TE22,,,,,,,,,,22,
436488,32466.634530000003,31070.53549,1.297265079,103.8734533,Tanjong Rhu,Tanjong Rhu,Kallang,Central,TE23,future,False,False,TE23,,,,,,,,,,23,
437870,33882.89095,31133.190939999997,1.297831478,103.8861789,Katong Park,Mountbatten,Marine Parade,Central,TE24,future,False,False,TE24,,,,,,,,,,24,
439846,35128.211989999996,31297.730819999997,1.299319257,103.8973687,Tanjong Katong,Mountbatten,Marine Parade,Central,TE25,future,False,False,TE25,,,,,,,,,,25,
449971,35975.61075,31661.807989999998,1.302611635,103.9049831,Marine Parade,Marine Parade,Marine Parade,Central,TE26,future,False,False,TE26,,,,,,,,,,26,
449970,37102.263439999995,32110.05443,1.306665103,103.91510670000001,Marine Terrace,Marine Parade,Marine Parade,Central,TE27,future,False,False,TE27,,,,,,,,,,27,
449969,38762.61178,32479.8152,1.310008551,103.9300258,Siglap,Frankel,Bedok,East,TE28,future,False,False,TE28,,,,,,,,,,28,
469958,40129.48783,32824.19446,1.313122483,103.942308,Bayshore,Bayshore,Bedok,East,TE29,future,False,False,TE29,,,,,,,,,,29,
737741,23542.55457,45459.758819999995,1.427396053,103.79326429999999,Woodlands South,Woodlands South,Woodlands,North,TE3,operational,False,False,TE3,,,,,,,,,,3,
468324,40908.86292,33218.0453,1.316684007,103.94931120000001,Bedok South,Bayshore,Bedok,East,TE30,future,False,False,TE30,,,,,,,,,,30,
469731,41784.9899,33629.14833,1.320401487,103.9571838,Sungei Bedok,Bayshore,Bedok,East,TE31 / DT37,future,False,True,TE31,DT37,,,,,37,,,,31,
787140,26279.32794,42162.93444,1.397581061,103.8178569,Springleaf,Nee Soon,Yishun,North,TE4,operational,False,False,TE4,,,,,,,,,,4,
789361,28269.89707,40827.793939999996,1.38550658,103.8357438,Lentor,Tagore,Ang Mo Kio,North-East,TE5,operational,False,False,TE5,,,,,,,,,,5,
569900,28361.59505,39274.94719,1.371463188,103.8365678,Mayflower,Kebun Bahru,Ang Mo Kio,North-East,TE6,operational,False,False,TE6,,,,,,,,,,6,
575737,27952.7071,38370.443889999995,1.363283185,103.8328936,Bright Hill,Upper Thomson,Bishan,Central,TE7,operational,False,False,TE7,,,,,,,,,,7,
577937,27953.2465,37390.00369,1.354416434,103.8328985,Upper Thomson,Upper Thomson,Bishan,Central,TE8,operational,False,False,TE8,,,,,,,,,,8,
297608,28761.5758,35491.34314,1.3372456129999999,103.8401618,Caldecott,Toa Payoh West,Toa Payoh,Central,TE9/CC17,operational,False,True,TE9,CC17,,17,,,,,,,9,
