postal,x,y,lat,long,name,subzone,area,region,code,status,bus_interchange,mrt_interchange,code1,code2,code3,CC,NE,NS,DT,EW,CG,BP,TE,CE,svc,bus count,pop
534803,34128.79235,35258.74882,1.335141501,103.8883893,Tai Seng,Tai Seng,Hougang,North-East,CC11,operational,FALSE,FALSE,CC11,,,11,,,,,,,,,"24,70,151,80A,76,58A,43,158,62A,90A,62,90,22,93,58B,80,28,70A,70M,58",20,13830
539788,33214.93397,36072.52553,1.342501178,103.8801779,Bartley,Bidadari,Toa Payoh,Central,CC12,operational,FALSE,FALSE,CC12,,,12,,,,,,,,,"93,158,129,28",4,
554533,31431.40547,37079.94437,1.351612171,103.8641519,Lorong Chuan,Lorong Chuan,Serangoon,North-East,CC14,operational,FALSE,FALSE,CC14,,,14,,,,,,,,,"105,58",2,8490
573993,28679.36877,36758.71365,1.348707263,103.8394231,Marymount,Upper Thomson,Bishan,Central,CC16,operational,FALSE,FALSE,CC16,,,16,,,,,,,,,"163,130,167,851,54,165,410G,162M,74,52,162,855,852,132,166,410,410W,980",18,29390
299176,27707.41657,35102.48027,1.333728883,103.8306895,Bukit Brown,Mount Pleasant,Novena,Central,CC18,future,FALSE,FALSE,CC18,,,18,,,,,,,,,,0,690
257494,25959.6005,33818.14422,1.322113736,103.8149845,Botanic Gardens,Tyersall,Tanglin,Central,CC19/DT9,operational,FALSE,TRUE,CC19,DT9,,19,,,9,,,,,,"170A,186,153,154,151,48,67,156",8,3880
189561,29930.76738,31025.9016,1.296861686,103.8506674,Bras Basah,Bras Basah,Museum,Central,CC2,operational,FALSE,FALSE,CC2,,,2,,,,,,,,,"130,147,850E,124,147A,162M,7A,12,131,502,2A,133,32,111,656,851,16,665,162,660,33,166,36,16M,857,851e,502A,167,190,174,652,51,175,14A,518,80,63,951E,77,960,174e,131A,61,14e,7,145,857B,12e,106,36B,960e,2,36A,197,518A,663,14",57,10
268857,25113.2012,33301.26022,1.317439152,103.8073792,Farrer Road,Farrer Court,Bukit Timah,Central,CC20,operational,FALSE,FALSE,CC20,,,20,,,,,,,,,"93,186,174,961,153,5N,165,855,48,961M",10,6180
278995,23891.21523,32726.41283,1.312240296,103.7963991,Holland Village,Leedon Park,Bukit Timah,Central,CC21,operational,FALSE,FALSE,CC21,,,21,,,,,,,,,"7,5N,106,75,NR8,165,970,7B,95,48,77,61",12,6440
138647,22896.07281,31346.4081,1.299759875,103.7874575,One-North,One North,Queenstown,Central,CC23,operational,FALSE,FALSE,CC23,,,23,,,,,,,,,"191,91",2,720
118177,22575.01071,30657.93329,1.293533499,103.7845727,Kent Ridge,National University Of S'Pore,Queenstown,Central,CC24,operational,FALSE,FALSE,CC24,,,24,,,,,,,,,"166,92,92B,33A,97,200A,963e,200,92A,95,95B,963,33,197,14",15,240
117396,22261.1431,29445.80204,1.282571358,103.7817527,Haw Par Villa,Pasir Panjang 1,Queenstown,Central,CC25,operational,FALSE,FALSE,CC25,,,25,,,,,,,,,"30,200A,51,176,175,200,10,143,188,30e",10,4510
117424,23329.26471,28742.76576,1.276213522,103.7913503,Pasir Panjang,Port,Queenstown,Central,CC26,operational,FALSE,FALSE,CC26,,,26,,,,,,,,,"30,51,176,188e,175,10,143,188,30e",9,120
109029,24584.77505,28304.9441,1.272254177,103.8026316,Labrador Park,Maritime Square,Bukit Merah,Central,CC27,operational,FALSE,FALSE,CC27,,,27,,,,,,,,,"166,93,30,57,97,963,51,176,100,175,10,120,143,188,30e,61",16,[phone],[phone],28133.79905,1.[phone],[phone],Telok Blangah,Maritime Square,Bukit Merah,Central,CC28,operational,FALSE,FALSE,CC28,,,28,,,,,,,,,"143,93,166,30,57,61,97,963,176,100,124,10,120,97e,188R,188,963R",17,3620
189562,30421.99348,30671.62777,1.293657725,103.8550812,Esplanade,City Hall,Downtown Core,Central,CC3,operational,FALSE,FALSE,CC3,,,3,,,,,,,,,"130,850E,162M,107M,70,502,131,961M,196A,133,196,111,56,656,961,665,162,660,36,16M,857,502A,167,652,100,10e,518,10,196e,951E,77,960,14e,131A,107,57,857B,106,36B,960e,16,518A,663,14",44,80
99423,27634.16874,28030.47992,1.269772201,103.8300315,Keppel,City Terminals,Bukit Merah,Central,CC30,future,FALSE,FALSE,CC30,,,30,,,,,,,,,"NR6,145,30,57,97,NR1,100,80,10,131",10,20
89395,28416.64846,28373.25579,1.272872146,103.8370623,Cantonment,Everton Park,Bukit Merah,Central,CC31,future,FALSE,FALSE,CC31,,,31,,,,,,,,,"145,30,57,97,100,80,10,131,97e",9,7810
79122,29533.44444,28404.75026,1.273156936,103.8470971,Prince Edward Road,Central Subzone,Downtown Core,Central,CC32,future,FALSE,FALSE,CC32,,,32,,,,,,,,,"130,186,672,670,653,850E,651,671,70,666,196A,513,133,196,656,970,655,665,162,660,167,652,75,661,654,951E,196e,667,107,668,657,106,400,663",34,880
38970,31374.16493,31347.15287,1.299766847,103.863637,Nicoll Highway,Nicoll,Downtown Core,Central,CC5,operational,FALSE,FALSE,CC5,,,5,,,,,,,,,"196,70A,70M,70,14A,10,16,196A,16M,14",10,290
397692,32676.34771,31683.94076,1.302812468,103.8753377,Stadium,Tanjong Rhu,Kallang,Central,CC6,operational,FALSE,FALSE,CC6,,,6,,,,,,,,,11,1,11110
398006,33476.56343,32058.74185,1.306201905,103.8825281,Mountbatten,Aljunied,Geylang,Central,CC7,operational,FALSE,FALSE,CC7,,,7,,,,,,,,,"196,30,11,158,14A,158A,12,196A,401,14",10,39990
397973,34204.0253,32318.17446,1.308547984,103.8890647,Dakota,Aljunied,Geylang,Central,CC8,operational,FALSE,FALSE,CC8,,,8,,,,,,,,,"32,30,33,33B,10,31,16,401,16M,30e",10,39990
409049,34559.69169,33280.11819,1.317247385,103.8922608,Paya Lebar,Geylang East,Geylang,Central,CC9/EW8,operational,FALSE,TRUE,CC9,EW8,,9,,,,8,,,,,"26,155,24,135,154,70,137,2A,76,43,134,853M,67,30,51,13,43e,28,21,70A,70M,40,2,197",24,29920
257877,27188.22996,33591.66086,1.320065558,103.8260244,Stevens,Nassim,Tanglin,Central,DT10/TE11,operational,FALSE,TRUE,DT10,TE11,,,,,10,,,,11,,"170A,105,190,972A,NR3,960e,NR2,190A,48,960,132,972M,67,972",14,9520
188505,30164.70185,31798.87668,1.303852185,103.8527694,Rochor,Bencoolen,Rochor,Central,DT13,operational,FALSE,FALSE,DT13,,,,,,13,,,,,,"170A,131A,56,851e,166,57,851,23,960e,131,48,960,4N,2N,67,980",16,1310
18957,30867.00927,29368.62503,1.281873789,103.8590798,Bayfront,Bayfront Subzone,Downtown Core,Central,DT16 / CE1,operational,FALSE,TRUE,DT16,CE1,,,,,16,,,,,1,"NR6,502A,97,106,NR1,518,502,97e,518A,133",10,
18969,30172.66881,29100.20877,1.279446382,103.8528408,Downtown,Central Subzone,Downtown Core,Central,DT17,operational,FALSE,FALSE,DT17,,,,,,17,,,,,,"130,186,672,97,670,653,850E,651,671,70,131,97e,502,982E,196A,513,666,133,196,656,970,665,655,162,660,502A,167,652,75,100,661,10e,10,196e,951E,667,654,131A,107,57,668,657,106,400,663",45,880
48416,29706.12592,29390.19539,1.282068948,103.8486488,Telok Ayer,Chinatown,Outram,Central,DT18,operational,FALSE,FALSE,DT18,,,,,,18,,,,,,"130,186,850E,70,131,196,656,970,665,868E,162,660,167,652,75,100,10e,10,196e,951E,107,57,663",23,10490
58362,29316.049,29628.47894,1.284223919,103.8451438,Chinatown,China Square,Outram,Central,DT19/NE4,operational,FALSE,TRUE,DT19,NE4,,,4,,19,,,,,,"186,147,124,147A,12,961M,2A,2,961,851,970,63A,33,CT8,166,851e,190,174,51,80,CT18,63,174e,61,145,12e,143,54,197",29,1430
679696,20334.55891,39092.85854,1.369815449,103.7644392,Cashew,Jelebu,Bukit Panjang,West,DT2,operational,FALSE,FALSE,DT2,,,,,,2,,,,,,"170A,961,184,176,75,178,970,177,963,961M,67",11,31310
179038,29225.62761,30541.60877,1.292481948,103.8443314,Fort Canning,Clarke Quay,Singapore River,Central,DT20,operational,FALSE,FALSE,DT20,,,,,,20,,,,,,"NR6,5N,195,139,2N,1N,32,195A,NR5,6N,NR8,64,NR3,NR2,4N,123,NR1,3N,143,54",20,130
189658,29895.86395,31253.32587,1.298918434,103.8503538,Bencoolen,Bencoolen,Rochor,Central,DT21,operational,FALSE,FALSE,DT21,,,,,,21,,,,,,"NR6,147,5N,850E,124,147A,162M,139,131,502,2N,1N,111,56,656,665,162,660,166,36,16M,857,502A,167,190,6N,174,652,65,64,175,518,951E,77,4N,174e,131A,14e,7,857B,106,3N,36B,16,518A,663,14",47,1310
208826,30445.85298,31944.74962,1.305171388,103.8552957,Jalan Besar,Sungei Road,Rochor,Central,DT22,operational,FALSE,FALSE,DT22,,,,,,22,,,,,,"170A,130,147,147A,139,2N,851,48,67,857,851e,64,65,23,960,4N,57,857B,960e",19,2050
339356,31300.76761,32884.77092,1.313672528,103.8629776,Bendemeer,Kallang Bahru,Kallang,Central,DT23,operational,FALSE,FALSE,DT23,,,,,,23,,,,,,"961,175,107M,961M,107,61",6,20
339355,32262.86126,33728.31269,1.321301102,103.8716226,Geylang Bahru,Geylang Bahru,Kallang,Central,DT24,operational,FALSE,FALSE,DT24,,,,,,24,,,,,,"26,853,175,107M,853M,140,107,61",8,11280
379314,33556.58344,34344.85853,1.326876715,103.8832475,Mattar,Macpherson,Geylang,Central,DT25,operational,FALSE,FALSE,DT25,,,,,,25,,,,,,"155,135,154,158,65,40,63,63A,63M,61",10,28360
378956,34230.01048,34264.54353,1.326150245,103.8892986,Macpherson,Macpherson,Geylang,Central,DT26/CC10,operational,FALSE,TRUE,DT26,CC10,,10,,,26,,,,,,"24,155,135,154,70,80A,137,76,43,158,63A,65,43e,80,28,63,61,70A,70M,40,63M",21,28360
408899,35334.89183,34687.41099,1.32997426,103.8992267,Ubi,Kampong Ubi,Geylang,Central,DT27,operational,FALSE,FALSE,DT27,,,,,,27,,,,,,"61,63,137,65,8,63A,63M,22",8,11800
415804,36362.37828,35239.55226,1.33496736,103.9084593,Kaki Bukit,Kaki Bukit,Bedok,East,DT28,operational,FALSE,FALSE,DT28,,,,,,28,,,,,,"15A,5,59,58A,87,15,58B,58",8,37150
479481,37421.74382,35214.68039,1.334742117,103.9179783,Bedok North,Kaki Bukit,Bedok,East,DT29,operational,FALSE,FALSE,DT29,,,,,,29,,,,,,"87,23,518,137,137A,60,60T",7,37150
678211,20666.06755,38266.78985,1.362344868,103.7674183,Hillview,Nature Reserve,Bukit Panjang,West,DT3,operational,FALSE,FALSE,DT3,,,,,,3,,,,,,"170A,973,961,653,184,176,75,178,970,963,961M,67",12,3850
469724,39008.31316,35421.04087,1.33660783,103.9322346,Bedok Reservoir,Bedok Reservoir,Bedok,East,DT30,operational,FALSE,FALSE,DT30,,,,,,30,,,,,,"5,21,59,168,46,65,69,CT18,28,18,228,2N,67",13,25470
529683,39698.52759,36406.01433,1.345515306,103.938437,Tampines West,Tampines West,Tampines,East,DT31,operational,FALSE,FALSE,DT31,,,,,,31,,,,,,"46,513,2N,18,5,15,129,8,67,15A,59,118B,65,23,518,69,28,21,118,168,118A",21,79670
529623,41501.07485,37586.61776,1.356191483,103.9546345,Tampines East,Tampines East,Tampines,East,DT33,operational,FALSE,FALSE,DT33,,,,,,33,,,,,,"9A,19,34B,12,293T,34,18,37,17,29A,8,3,4,59,38,518,81,29,21,12e,293,39,9",23,130980
485990,42262.18797,35988.65688,1.341739774,103.9614728,Upper Changi,Simei,Tampines,East,DT34,operational,FALSE,FALSE,DT34,,,,,,34,,,,,,"24,2,5,4N",4,39450
485985,42362.60346,35285.70839,1.335382526,103.9623747,Expo,Xilin,Tampines,East,DT35/CG1,operational,FALSE,TRUE,DT35,CG1,,,,,35,,1,,,,"20,118,47",3,1760
486800,42643.96238,34569.6853,1.328906949,103.9649026,Xilin,Xilin,Tampines,East,DT36,future,FALSE,FALSE,DT36,,,,,,36,,,,,,"35M,35",2,1760
599987,22444.48957,35316.24791,1.335661613,103.7833991,King Albert Park,Holland Road,Bukit Timah,Central,DT6,operational,FALSE,FALSE,DT6,,,,,,6,,,,,,"170A,174,961,154,157,74,970,151,852,77,961M,67",12,10840
269784,23947.74937,34785.0233,1.330857645,103.7969068,Sixth Avenue,Coronation Road,Bukit Timah,Central,DT7,operational,FALSE,FALSE,DT7,,,,,,7,,,,,,"170A,174,961,154,157,74,970,151,852,77,961M,67,156",13,6690
266268,25155.62211,34198.80531,1.325556235,103.8077603,Tan Kah Kee,Coronation Road,Bukit Timah,Central,DT8,operational,FALSE,FALSE,DT8,,,,,,8,,,,,,"170A,174,961,154,157,74,151,852,961M,67,156",11,6690
208699,31277.40623,32188.73379,1.307377817,103.8627676,Lavender,Lavender,Kallang,Central,EW11,operational,FALSE,FALSE,EW11,,,,,,,11,,,,,"107M,7A,12,961M,2A,980,32,133,961,63A,33,51,100,175,80,63,107,61,7,145,2,197",22,9690
188022,30491.60007,31424.35127,1.300465085,103.8557067,Bugis,Victoria,Rochor,Central,EW12/DT14,operational,FALSE,TRUE,EW12,DT14,,,,,14,12,,,,,"170A,130,7A,12,2A,2N,980,133,32,851,63A,48,33,851e,51,175,80,63,960,4N,61,7,145,57,12e,960e,2,197",28,1760
179100,30144.25038,30591.90081,1.292936722,103.8525856,City Hall,City Hall,Downtown Core,Central,EW13 / NS25,operational,FALSE,TRUE,EW13,NS25,,,,25,,13,,,,,"130,NR6,5N,195,850E,124,162M,7A,502,131,961M,2N,133,1N,111,32,656,961,851,665,162,660,NR5,195A,63A,166,36,16M,857,851e,502A,167,174,6N,652,51,NR8,175,14A,518,NR2,80,951E,63,77,960,36A,4N,174e,131A,14e,61,7,145,857B,106,NR1,3N,36B,960e,16,197,518A,663,14",65,80
48618,30019.18053,29617.61258,1.28412561,103.8514617,Raffles Place,Raffles Place,Downtown Core,Central,EW14 / NS26,operational,FALSE,TRUE,EW14,NS26,,,,26,,14,,,,,"130,850E,70,131,196A,196,656,665,162,660,868E,167,652,75,100,10e,10,196e,951E,107,131A,57,663",23,40
69119,29380.75674,28781.18833,1.276561317,103.8457252,Tanjong Pagar,Tanjong Pagar,Downtown Core,Central,EW15,operational,FALSE,FALSE,EW15,,,,,,,15,,,,,"186,672,670,653,651,671,131,666,656,970,655,665,660,167,652,661,654,667,57,668,657,400,663",23,670
158792,26155.0535,30226.75978,1.289634534,103.816741,Redhill,Redhill,Bukit Merah,Central,EW18,operational,FALSE,FALSE,EW18,,,,,,,18,,,,,"32,145,33A,186,63,122,51,33,145A,64,970,139,120,NR5,63A,132",16,10620
149729,24968.26735,30770.39111,1.294550852,103.8060772,Queenstown,Mei Chin,Queenstown,Central,EW19,operational,FALSE,FALSE,EW19,,,,,,,19,,,,,"111,186,145,195,51,64,970,195A,NR5",9,15570
529538,40444.9732,37267.02627,1.353301676,103.9451446,Tampines,Tampines East,Tampines,East,EW2/DT32,operational,TRUE,TRUE,EW2,DT32,,,,,32,2,,,,,"72,19,46,31A,293T,2N,68A,15,37,969A,129,29A,31,8,3,68,4,969,67,291T,15A,27,65,298,23,38,10,69,81,28,29,20,68B,127,21,127A,293,168,291,3A,27A,292",42,130980
149735,24094.79514,31649.59892,1.302501999,103.7982285,Commonwealth,Commonwealth,Queenstown,Central,EW20,operational,FALSE,FALSE,EW20,,,,,,,20,,,,,"32,196,111,145,105,198,147,122,195,100,970,195A,NR5,61",14,7000
138677,21914.55093,32634.11863,1.311405293,103.7786378,Dover,Singapore Polytechnic,Queenstown,Central,EW22,operational,FALSE,FALSE,EW22,,,,,,,22,,,,,"105,147,106,NR8,74,NR5,166,185,14",9,100
609959,16790.74663,36056.30189,1.342352821,103.7325967,Chinese Garden,Lakeside (Leisure),Jurong East,West,EW25,operational,FALSE,FALSE,EW25,,,,,,,25,,,,,"180,335,180A",3,1070
649845,15494.49695,36267.14703,1.344259115,103.7209491,Lakeside,Taman Jurong,Jurong West,West,EW26,operational,FALSE,FALSE,EW26,,,,,,,26,,,,,"180,154B,98M,98A,246,187,154,98B,49,180A,98,240,240M,240A,154A,335",16,39920
648310,12864.96983,35529.51155,1.337587011,103.6973216,Pioneer,Jurong West Central,Jurong West,West,EW28,operational,FALSE,FALSE,EW28,,,,,,,28,,,,,"193,502A,974A,5N,192,974,651,241,179,241A,502,258,185",13,63760
529888,41361.22817,36149.75278,1.343197079,103.9533772,Simei,Simei,Tampines,East,EW3,operational,FALSE,FALSE,EW3,,,,,,,3,,,,,"20,9A,5,38,4N,9",6,39450
637288,8770.351501,33526.57337,1.319470901,103.6605305,Gul Circle,Gul Circle,Pioneer,West,EW30,operational,FALSE,FALSE,EW30,,,,,,,30,,,,,"192,193",2,20
639608,7495.837867,33698.72631,1.321026956,103.6490782,Tuas Crescent,Tuas North,Tuas,West,EW31,operational,FALSE,FALSE,EW31,,,,,,,31,,,,,"254,247",2,30
639609,6442.928612,34689.35177,1.329985047,103.6396166,Tuas West Road,Tuas Bay,Tuas,West,EW32,operational,FALSE,FALSE,EW32,,,,,,,32,,,,,"248M,254,193,192,248",5,10
467356,40579.09978,34379.43168,1.327187291,103.9463486,Tanah Merah,Bedok South,Bedok,East,EW4,operational,FALSE,FALSE,EW4,,,,,,,4,,,,,"9A,24,35M,47,12e,9,45,35,14A,38,12,31,31A,48,2,2A,14",17,46690
416551,36861.96149,33699.34405,1.321038134,103.9129479,Kembangan,Kembangan,Bedok,East,EW6,operational,FALSE,FALSE,EW6,,,,,,,6,,,,,"26,24,32,854,30,7,135,28,42,25,2,33,2A,67",14,37460
388310,33518.60487,33190.00202,1.316432612,103.882906,Aljunied,Aljunied,Geylang,Central,EW9,operational,FALSE,FALSE,EW9,,,,,,,9,,,,,"26,80A,137,2A,100A,158,62A,62,63A,853M,67,125,51,100,13,80,158A,63,21,125A,40,2",22,39990
347694,31977.16676,34842.7251,1.33137949,103.8690557,Potong Pasir,Potong Pasir,Toa Payoh,Central,NE10,operational,FALSE,FALSE,NE10,,,,10,,,,,,,,"NR6,853,147,506,13,147A,107M,142A,142,853M,107,133",12,11720
534799,33758.7578,38027.27944,1.360179171,103.8850649,Kovan,Kovan,Hougang,North-East,NE13,operational,FALSE,FALSE,NE13,,,,13,,,,,,,,"119,153,112,101,112A,82,107M,81,80,80A,115,113A,113,107,136",15,24810
828604,36552.07067,44081.13346,1.414927334,103.9101664,Punggol Coast,Northshore,Punggol,North-East,NE18,future,FALSE,FALSE,NE18,,,,18,,,,,,,,,0,460
59815,29473.12494,30088.70379,1.288386024,103.8465552,Clarke Quay,Clarke Quay,Singapore River,Central,NE5,operational,FALSE,FALSE,NE5,,,,5,,,,,,,,"NR6,5N,195,147,124,147A,12,961M,2N,2A,1N,32,851,961,195A,NR5,63A,33,166,851e,190,174,6N,51,NR8,NR3,NR2,80,63,4N,174e,61,145,12e,NR1,3N,2,54,197",39,130
229900,29817.20857,32124.85018,1.306800197,103.8496471,Little India,Farrer Park,Rochor,Central,NE7/DT12,operational,FALSE,TRUE,NE7,DT12,,,7,,12,,,,,,"170A,NR6,147,5N,139,131,980,1N,56,851,48,166,67,857,851e,6N,64,65,23,960,131A,57,3N,960e",24,2660
218703,30243.52065,32689.37956,1.311905573,103.8534777,Farrer Park,Farrer Park,Rochor,Central,NE8,operational,FALSE,FALSE,NE8,,,,8,,,,,,,,"141,131",2,2660
