,postal,x,y,lat,long,name,subzone,area,region,code,status,bus_interchange,mrt_interchange,code1,code2,code3,CC,NE,NS,DT,EW,CG,BP,TE,CE,svc,bus count,pop,hub,min_dist,nearest_hub,cluster,bus_rank,pop_rank,dist_rank,pop-bus_rank
0,534803,34128.79235,35258.74882,1.3351415009999998,103.88838929999999,Tai Seng,Tai Seng,Hougang,North-East,CC11,operational,False,False,CC11,,,11.0,,,,,,,,,"24,70,151,80A,76,58A,43,158,62A,90A,62,90,22,93,58B,80,28,70A,70M,58",20,13830.0,False,6.624440279151453,Tampines,2.0,0.6219512195121951,0.5934959349593496,0.8211382113821138,-0.028455284552845517
2,554533,31431.405469999998,37079.94437,1.351612171,103.86415190000001,Lorong Chuan,Lorong Chuan,Serangoon,North-East,CC14,operational,False,False,CC14,,,14.0,,,,,,,,,"105,58",2,8490.0,False,7.635612297254236,Raffles Place,1.0,0.052845528455284556,0.4634146341463415,0.9105691056910569,0.4105691056910569
3,573993,28679.368769999997,36758.71365,1.348707263,103.83942309999999,Marymount,Upper Thomson,Bishan,Central,CC16,operational,False,False,CC16,,,16.0,,,,,,,,,"163,130,167,851,54,165,410G,162M,74,52,162,855,852,132,166,410,410W,980",18,29390.0,False,7.304788436583408,Raffles Place,2.0,0.5650406504065041,0.7560975609756098,0.8861788617886179,0.19105691056910568
5,257494,25959.6005,33818.14422,1.322113736,103.8149845,Botanic Gardens,Tyersall,Tanglin,Central,CC19/DT9,operational,False,True,CC19,DT9,,19.0,,,9.0,,,,,,"170A,186,153,154,151,48,67,156",8,3880.0,False,5.855440400164224,Raffles Place,2.0,0.22357723577235772,0.3902439024390244,0.6991869918699187,0.16666666666666669
6,189561,29930.76738,31025.9016,1.296861686,103.8506674,Bras Basah,Bras Basah,Museum,Central,CC2,operational,False,False,CC2,,,2.0,,,,,,,,,"130,147,850E,124,147A,162M,7A,12,131,502,2A,133,32,111,656,851,16,665,162,660,33,166,36,16M,857,851e,502A,167,190,174,652,51,175,14A,518,80,63,951E,77,960,174e,131A,61,14e,7,145,857B,12e,106,36B,960e,2,36A,197,518A,663,14",57,10.0,False,1.4189371249231832,Raffles Place,2.0,0.991869918699187,0.032520325203252036,0.14634146341463414,-0.959349593495935
7,268857,25113.2012,33301.26022,1.317439152,103.8073792,Farrer Road,Farrer Court,Bukit Timah,Central,CC20,operational,False,False,CC20,,,20.0,,,,,,,,,"93,186,174,961,153,5N,165,855,48,961M",10,6180.0,False,6.143011398654056,Raffles Place,1.0,0.2967479674796748,0.4146341463414634,0.7479674796747967,0.1178861788617886
8,278995,23891.21523,32726.41283,1.312240296,103.79639909999999,Holland Village,Leedon Park,Bukit Timah,Central,CC21,operational,False,False,CC21,,,21.0,,,,,,,,,"7,5N,106,75,NR8,165,970,7B,95,48,77,61",12,6440.0,False,6.449275377687267,Jurong East,1.0,0.3617886178861789,0.42276422764227645,0.8130081300813008,0.06097560975609756
9,138647,22896.072809999998,31346.4081,1.299759875,103.7874575,One-North,One North,Queenstown,Central,CC23,operational,False,False,CC23,,,23.0,,,,,,,,,"191,91",2,720.0,False,6.24520518367289,Jurong East,2.0,0.052845528455284556,0.24796747967479674,0.7723577235772358,0.19512195121951217
10,118177,22575.01071,30657.933289999997,1.293533499,103.78457270000001,Kent Ridge,National University Of S'Pore,Queenstown,Central,CC24,operational,False,False,CC24,,,24.0,,,,,,,,,"166,92,92B,33A,97,200A,963e,200,92A,95,95B,963,33,197,14",15,240.0,False,6.4424871029573065,Jurong East,2.0,0.4796747967479675,0.18292682926829268,0.8048780487804879,-0.2967479674796748
11,117396,22261.1431,29445.80204,1.282571358,103.7817527,Haw Par Villa,Pasir Panjang 1,Queenstown,Central,CC25,operational,False,False,CC25,,,25.0,,,,,,,,,"30,200A,51,176,175,200,10,143,188,30e",10,4510.0,False,7.133194912025373,Jurong East,2.0,0.2967479674796748,0.3983739837398374,0.8780487804878049,0.1016260162601626
12,117424,23329.26471,28742.765760000002,1.276213522,103.7913503,Pasir Panjang,Port,Queenstown,Central,CC26,operational,False,False,CC26,,,26.0,,,,,,,,,"30,51,176,188e,175,10,143,188,30e",9,120.0,False,6.740080252255567,Raffles Place,2.0,0.25203252032520324,0.14634146341463414,0.8536585365853658,-0.1056910569105691
13,109029,24584.77505,28304.9441,1.272254177,103.8026316,Labrador Park,Maritime Square,Bukit Merah,Central,CC27,operational,False,False,CC27,,,27.0,,,,,,,,,"166,93,30,57,97,963,51,176,100,175,10,120,143,188,30e,61",16,3620.0,False,5.586505633171773,Raffles Place,2.0,0.5203252032520326,0.36585365853658536,0.6585365853658537,-0.15447154471544722
14,109028,25378.2908,28133.79905,1.270706477,103.80976159999999,Telok Blangah,Maritime Square,Bukit Merah,Central,CC28,operational,False,False,CC28,,,28.0,,,,,,,,,"143,93,166,30,57,61,97,963,176,100,124,10,120,97e,188R,188,963R",17,3620.0,False,4.869915390070611,Raffles Place,0.0,0.5487804878048781,0.36585365853658536,0.5609756097560976,-0.18292682926829273
15,189562,30421.99348,30671.62777,1.293657725,103.8550812,Esplanade,City Hall,Downtown Core,Central,CC3,operational,False,False,CC3,,,3.0,,,,,,,,,"130,850E,162M,107M,70,502,131,961M,196A,133,196,111,56,656,961,665,162,660,36,16M,857,502A,167,652,100,10e,518,10,196e,951E,77,960,14e,131A,107,57,857B,106,36B,960e,16,518A,663,14",44,80.0,False,1.13372685242048,Raffles Place,2.0,0.9349593495934959,0.12601626016260162,0.11382113821138211,-0.8089430894308943
19,38970,31374.164930000003,31347.152869999998,1.2997668470000001,103.863637,Nicoll Highway,Nicoll,Downtown Core,Central,CC5,operational,False,False,CC5,,,5.0,,,,,,,,,"196,70A,70M,70,14A,10,16,196A,16M,14",10,290.0,False,2.2038230400006147,Raffles Place,2.0,0.2967479674796748,0.2032520325203252,0.24390243902439024,-0.0934959349593496
20,397692,32676.347710000002,31683.94076,1.302812468,103.8753377,Stadium,Tanjong Rhu,Kallang,Central,CC6,operational,False,False,CC6,,,6.0,,,,,,,,,11,1,11110.0,False,3.370823450428401,Raffles Place,2.0,0.016260162601626018,0.5447154471544715,0.3821138211382114,0.5284552845528455
21,398006,33476.56343,32058.74185,1.306201905,103.8825281,Mountbatten,Aljunied,Geylang,Central,CC7,operational,False,False,CC7,,,7.0,,,,,,,,,"196,30,11,158,14A,158A,12,196A,401,14",10,39990.0,False,4.237082532503504,Raffles Place,1.0,0.2967479674796748,0.8861788617886179,0.4878048780487805,0.5894308943089431
22,397973,34204.0253,32318.174460000002,1.308547984,103.8890647,Dakota,Aljunied,Geylang,Central,CC8,operational,False,False,CC8,,,8.0,,,,,,,,,"32,30,33,33B,10,31,16,401,16M,30e",10,39990.0,False,4.984850373853625,Raffles Place,1.0,0.2967479674796748,0.8861788617886179,0.5772357723577236,0.5894308943089431
23,409049,34559.69169,33280.11819,1.317247385,103.8922608,Paya Lebar,Geylang East,Geylang,Central,CC9/EW8,operational,False,True,CC9,EW8,,9.0,,,,8.0,,,,,"26,155,24,135,154,70,137,2A,76,43,134,853M,67,30,51,13,43e,28,21,70A,70M,40,2,197",24,29920.0,False,5.842508641677273,Raffles Place,2.0,0.7520325203252033,0.7764227642276422,0.6910569105691057,0.024390243902438935
24,257877,27188.22996,33591.66086,1.320065558,103.82602440000001,Stevens,Nassim,Tanglin,Central,DT10/TE11,operational,False,True,DT10,TE11,,,,,10.0,,,,11.0,,"170A,105,190,972A,NR3,960e,NR2,190A,48,960,132,972M,67,972",14,9520.0,False,4.895610882239643,Raffles Place,2.0,0.44715447154471544,0.4878048780487805,0.5691056910569106,0.04065040650406504
25,188505,30164.70185,31798.87668,1.303852185,103.8527694,Rochor,Bencoolen,Rochor,Central,DT13,operational,False,False,DT13,,,,,,13.0,,,,,,"170A,131A,56,851e,166,57,851,23,960e,131,48,960,4N,2N,67,980",16,1310.0,False,2.198307018829163,Raffles Place,2.0,0.5203252032520326,0.2967479674796748,0.23577235772357724,-0.22357723577235777
27,18969,30172.668810000003,29100.208769999997,1.279446382,103.8528408,Downtown,Central Subzone,Downtown Core,Central,DT17,operational,False,False,DT17,,,,,,17.0,,,,,,"130,186,672,97,670,653,850E,651,671,70,131,97e,502,982E,196A,513,666,133,196,656,970,665,655,162,660,502A,167,652,75,100,661,10e,10,196e,951E,667,654,131A,107,57,668,657,106,400,663",45,880.0,False,0.5424231647905721,Raffles Place,2.0,0.943089430894309,0.26422764227642276,0.04878048780487805,-0.6788617886178863
28,48416,29706.12592,29390.195389999997,1.282068948,103.8486488,Telok Ayer,Chinatown,Outram,Central,DT18,operational,False,False,DT18,,,,,,18.0,,,,,,"130,186,850E,70,131,196,656,970,665,868E,162,660,167,652,75,100,10e,10,196e,951E,107,57,663",23,10490.0,False,0.3874037875731798,Raffles Place,2.0,0.7195121951219512,0.5203252032520326,0.04065040650406504,-0.19918699186991862
29,58362,29316.049,29628.478939999997,1.284223919,103.8451438,Chinatown,China Square,Outram,Central,DT19/NE4,operational,False,True,DT19,NE4,,,4.0,,19.0,,,,,,"186,147,124,147A,12,961M,2A,2,961,851,970,63A,33,CT8,166,851e,190,174,51,80,CT18,63,174e,61,145,12e,143,54,197",29,1430.0,False,0.7024270458848155,Raffles Place,2.0,0.8008130081300813,0.3089430894308943,0.056910569105691054,-0.49186991869918695
30,679696,20334.55891,39092.85854,1.369815449,103.7644392,Cashew,Jelebu,Bukit Panjang,West,DT2,operational,False,False,DT2,,,,,,2.0,,,,,,"170A,961,184,176,75,178,970,177,963,961M,67",11,31310.0,False,4.762761325888915,Jurong East,2.0,0.33739837398373984,0.7886178861788617,0.5447154471544715,0.4512195121951219
31,179038,29225.627610000003,30541.60877,1.292481948,103.8443314,Fort Canning,Clarke Quay,Singapore River,Central,DT20,operational,False,False,DT20,,,,,,20.0,,,,,,"NR6,5N,195,139,2N,1N,32,195A,NR5,6N,NR8,64,NR3,NR2,4N,123,NR1,3N,143,54",20,130.0,False,1.2213428367730428,Raffles Place,2.0,0.6219512195121951,0.15853658536585366,0.13008130081300814,-0.46341463414634143
32,189658,29895.86395,31253.32587,1.298918434,103.8503538,Bencoolen,Bencoolen,Rochor,Central,DT21,operational,False,False,DT21,,,,,,21.0,,,,,,"NR6,147,5N,850E,124,147A,162M,139,131,502,2N,1N,111,56,656,665,162,660,166,36,16M,857,502A,167,190,6N,174,652,65,64,175,518,951E,77,4N,174e,131A,14e,7,857B,106,3N,36B,16,518A,663,14",47,1310.0,False,1.6494914203880617,Raffles Place,2.0,0.9552845528455285,0.2967479674796748,0.2032520325203252,-0.6585365853658537
33,208826,30445.85298,31944.74962,1.305171388,103.8552957,Jalan Besar,Sungei Road,Rochor,Central,DT22,operational,False,False,DT22,,,,,,22.0,,,,,,"170A,130,147,147A,139,2N,851,48,67,857,851e,64,65,23,960,4N,57,857B,960e",19,2050.0,False,2.3786796864105724,Raffles Place,1.0,0.5894308943089431,0.3333333333333333,0.2845528455284553,-0.2560975609756098
34,339356,31300.767610000003,32884.770919999995,1.313672528,103.8629776,Bendemeer,Kallang Bahru,Kallang,Central,DT23,operational,False,False,DT23,,,,,,23.0,,,,,,"961,175,107M,961M,107,61",6,20.0,False,3.5260683901613956,Raffles Place,2.0,0.15040650406504066,0.07317073170731707,0.3983739837398374,-0.0772357723577236
35,339355,32262.86126,33728.31269,1.321301102,103.8716226,Geylang Bahru,Geylang Bahru,Kallang,Central,DT24,operational,False,False,DT24,,,,,,24.0,,,,,,"26,853,175,107M,853M,140,107,61",8,11280.0,False,4.702203235019118,Raffles Place,1.0,0.22357723577235772,0.5528455284552846,0.5203252032520326,0.32926829268292684
36,379314,33556.583439999995,34344.85853,1.326876715,103.8832475,Mattar,Macpherson,Geylang,Central,DT25,operational,False,False,DT25,,,,,,25.0,,,,,,"155,135,154,158,65,40,63,63A,63M,61",10,28360.0,False,5.923120647868491,Raffles Place,1.0,0.2967479674796748,0.7357723577235772,0.7073170731707317,0.4390243902439024
37,378956,34230.010480000004,34264.54353,1.326150245,103.88929859999999,Macpherson,Macpherson,Geylang,Central,DT26/CC10,operational,False,True,DT26,CC10,,10.0,,,26.0,,,,,,"24,155,135,154,70,80A,137,76,43,158,63A,65,43e,80,28,63,61,70A,70M,40,63M",21,28360.0,False,6.287144606614757,Raffles Place,1.0,0.6504065040650406,0.7357723577235772,0.7967479674796748,0.08536585365853655
38,408899,35334.89183,34687.41099,1.32997426,103.8992267,Ubi,Kampong Ubi,Geylang,Central,DT27,operational,False,False,DT27,,,,,,27.0,,,,,,"61,63,137,65,8,63A,63M,22",8,11800.0,False,5.725692256320612,Tampines,2.0,0.22357723577235772,0.5772357723577236,0.6747967479674797,0.3536585365853659
39,415804,36362.378280000004,35239.552260000004,1.33496736,103.9084593,Kaki Bukit,Kaki Bukit,Bedok,East,DT28,operational,False,False,DT28,,,,,,28.0,,,,,,"15A,5,59,58A,87,15,58B,58",8,37150.0,False,4.559287373952166,Tampines,1.0,0.22357723577235772,0.8252032520325203,0.5040650406504065,0.6016260162601625
40,479481,37421.743819999996,35214.680389999994,1.334742117,103.91797829999999,Bedok North,Kaki Bukit,Bedok,East,DT29,operational,False,False,DT29,,,,,,29.0,,,,,,"87,23,518,137,137A,60,60T",7,37150.0,False,3.657719984716059,Tampines,0.0,0.18699186991869918,0.8252032520325203,0.4065040650406504,0.6382113821138211
41,678211,20666.06755,38266.78985,1.362344868,103.7674183,Hillview,Nature Reserve,Bukit Panjang,West,DT3,operational,False,False,DT3,,,,,,3.0,,,,,,"170A,973,961,653,184,176,75,178,970,963,961M,67",12,3850.0,False,4.282728415023003,Jurong East,1.0,0.3617886178861789,0.3821138211382114,0.4959349593495935,0.02032520325203252
42,469724,39008.313160000005,35421.04087,1.33660783,103.93223459999999,Bedok Reservoir,Bedok Reservoir,Bedok,East,DT30,operational,False,False,DT30,,,,,,30.0,,,,,,"5,21,59,168,46,65,69,CT18,28,18,228,2N,67",13,25470.0,False,2.3463467299186265,Tampines,0.0,0.4065040650406504,0.6910569105691057,0.2764227642276423,0.2845528455284553
43,529683,39698.52759,36406.01433,1.345515306,103.938437,Tampines West,Tampines West,Tampines,East,DT31,operational,False,False,DT31,,,,,,31.0,,,,,,"46,513,2N,18,5,15,129,8,67,15A,59,118B,65,23,518,69,28,21,118,168,118A",21,79670.0,False,1.1426300200902815,Tampines,1.0,0.6504065040650406,0.967479674796748,0.12195121951219512,0.3170731707317074
44,529623,41501.07485,37586.61776,1.3561914830000001,103.9546345,Tampines East,Tampines East,Tampines,East,DT33,operational,False,False,DT33,,,,,,33.0,,,,,,"9A,19,34B,12,293T,34,18,37,17,29A,8,3,4,59,38,518,81,29,21,12e,293,39,9",23,130980.0,False,1.102787122511803,Tampines,0.0,0.7195121951219512,0.9959349593495935,0.0975609756097561,0.27642276422764234
45,485990,42262.18797,35988.65688,1.341739774,103.9614728,Upper Changi,Simei,Tampines,East,DT34,operational,False,False,DT34,,,,,,34.0,,,,,,"24,2,5,4N",4,39450.0,False,2.224288375541891,Tampines,2.0,0.10569105691056911,0.8577235772357723,0.25203252032520324,0.7520325203252032
46,485985,42362.603460000006,35285.70839,1.3353825259999998,103.9623747,Expo,Xilin,Tampines,East,DT35/CG1,operational,False,True,DT35,CG1,,,,,35.0,,1.0,,,,"20,118,47",3,1760.0,False,2.7638345626468994,Tampines,2.0,0.08943089430894309,0.32113821138211385,0.3170731707317073,0.23170731707317077
48,599987,22444.489569999998,35316.247910000006,1.335661613,103.7833991,King Albert Park,Holland Road,Bukit Timah,Central,DT6,operational,False,False,DT6,,,,,,6.0,,,,,,"170A,174,961,154,157,74,970,151,852,77,961M,67",12,10840.0,False,4.578800951430941,Jurong East,2.0,0.3617886178861789,0.5365853658536586,0.5121951219512195,0.17479674796747968
49,269784,23947.749369999998,34785.0233,1.330857645,103.7969068,Sixth Avenue,Coronation Road,Bukit Timah,Central,DT7,operational,False,False,DT7,,,,,,7.0,,,,,,"170A,174,961,154,157,74,970,151,852,77,961M,67,156",13,6690.0,False,6.077242419253232,Jurong East,2.0,0.4065040650406504,0.4349593495934959,0.7398373983739838,0.028455284552845517
50,266268,25155.62211,34198.80531,1.325556235,103.8077603,Tan Kah Kee,Coronation Road,Bukit Timah,Central,DT8,operational,False,False,DT8,,,,,,8.0,,,,,,"170A,174,961,154,157,74,151,852,961M,67,156",11,6690.0,False,6.695115347666235,Raffles Place,2.0,0.33739837398373984,0.4349593495934959,0.8373983739837398,0.09756097560975607
51,208699,31277.40623,32188.73379,1.307377817,103.8627676,Lavender,Lavender,Kallang,Central,EW11,operational,False,False,EW11,,,,,,,11.0,,,,,"107M,7A,12,961M,2A,980,32,133,961,63A,33,51,100,175,80,63,107,61,7,145,2,197",22,9690.0,False,2.874820352400629,Raffles Place,1.0,0.6788617886178862,0.4959349593495935,0.3252032520325203,-0.18292682926829268
52,188022,30491.60007,31424.35127,1.300465085,103.8557067,Bugis,Victoria,Rochor,Central,EW12/DT14,operational,False,True,EW12,DT14,,,,,14.0,12.0,,,,,"170A,130,7A,12,2A,2N,980,133,32,851,63A,48,33,851e,51,175,80,63,960,4N,61,7,145,57,12e,960e,2,197",28,1760.0,False,1.8771511850231426,Raffles Place,2.0,0.7764227642276422,0.32113821138211385,0.21951219512195122,-0.4552845528455284
53,179100,30144.25038,30591.900810000003,1.292936722,103.8525856,City Hall,City Hall,Downtown Core,Central,EW13 / NS25,operational,False,True,EW13,NS25,,,,25.0,,13.0,,,,,"130,NR6,5N,195,850E,124,162M,7A,502,131,961M,2N,133,1N,111,32,656,961,851,665,162,660,NR5,195A,63A,166,36,16M,857,851e,502A,167,174,6N,652,51,NR8,175,14A,518,NR2,80,951E,63,77,960,36A,4N,174e,131A,14e,61,7,145,857B,106,NR1,3N,36B,960e,16,197,518A,663,14",65,80.0,False,0.9876851859571854,Raffles Place,2.0,1.0,0.12601626016260162,0.08130081300813008,-0.8739837398373984
54,48618,30019.18053,29617.61258,1.28412561,103.8514617,Raffles Place,Raffles Place,Downtown Core,Central,EW14 / NS26,operational,False,True,EW14,NS26,,,,26.0,,14.0,,,,,"130,850E,70,131,196A,196,656,665,162,660,868E,167,652,75,100,10e,10,196e,951E,107,131A,57,663",23,40.0,True,0.0,Raffles Place,2.0,0.7195121951219512,0.10975609756097561,0.02032520325203252,-0.6097560975609756
55,69119,29380.756739999997,28781.18833,1.276561317,103.8457252,Tanjong Pagar,Tanjong Pagar,Downtown Core,Central,EW15,operational,False,False,EW15,,,,,,,15.0,,,,,"186,672,670,653,651,671,131,666,656,970,655,665,660,167,652,661,654,667,57,668,657,400,663",23,670.0,False,1.0555294077844253,Raffles Place,2.0,0.7195121951219512,0.23170731707317074,0.08943089430894309,-0.4878048780487805
56,158792,26155.0535,30226.75978,1.2896345340000002,103.81674100000001,Redhill,Redhill,Bukit Merah,Central,EW18,operational,False,False,EW18,,,,,,,18.0,,,,,"32,145,33A,186,63,122,51,33,145A,64,970,139,120,NR5,63A,132",16,10620.0,False,3.908097849352169,Raffles Place,1.0,0.5203252032520326,0.5284552845528455,0.44715447154471544,0.008130081300812941
57,149729,24968.26735,30770.391110000004,1.294550852,103.8060772,Queenstown,Mei Chin,Queenstown,Central,EW19,operational,False,False,EW19,,,,,,,19.0,,,,,"111,186,145,195,51,64,970,195A,NR5",9,15570.0,False,5.176712782653109,Raffles Place,1.0,0.25203252032520324,0.6341463414634146,0.6097560975609756,0.3821138211382114
58,529538,40444.9732,37267.02627,1.3533016759999998,103.9451446,Tampines,Tampines East,Tampines,East,EW2/DT32,operational,True,True,EW2,DT32,,,,,32.0,2.0,,,,,"72,19,46,31A,293T,2N,68A,15,37,969A,129,29A,31,8,3,68,4,969,67,291T,15A,27,65,298,23,38,10,69,81,28,29,20,68B,127,21,127A,293,168,291,3A,27A,292",42,130980.0,True,0.0,Tampines,1.0,0.9186991869918699,0.9959349593495935,0.02032520325203252,0.07723577235772361
59,149735,24094.795140000002,31649.59892,1.302501999,103.79822850000001,Commonwealth,Commonwealth,Queenstown,Central,EW20,operational,False,False,EW20,,,,,,,20.0,,,,,"32,196,111,145,105,198,147,122,195,100,970,195A,NR5,61",14,7000.0,False,6.260601830569837,Raffles Place,1.0,0.44715447154471544,0.44715447154471544,0.7804878048780488,0.0
60,138677,21914.55093,32634.11863,1.311405293,103.7786378,Dover,Singapore Polytechnic,Queenstown,Central,EW22,operational,False,False,EW22,,,,,,,22.0,,,,,"105,147,106,NR8,74,NR5,166,185,14",9,100.0,False,4.7093153506538625,Jurong East,2.0,0.25203252032520324,0.13821138211382114,0.5365853658536586,-0.1138211382113821
61,609959,16790.74663,36056.301889999995,1.342352821,103.7325967,Chinese Garden,Lakeside (Leisure),Jurong East,West,EW25,operational,False,False,EW25,,,,,,,25.0,,,,,"180,335,180A",3,1070.0,False,1.4855128960846857,Jurong East,0.0,0.08943089430894309,0.2845528455284553,0.17886178861788618,0.1951219512195122
62,649845,15494.49695,36267.14703,1.344259115,103.7209491,Lakeside,Taman Jurong,Jurong West,West,EW26,operational,False,False,EW26,,,,,,,26.0,,,,,"180,154B,98M,98A,246,187,154,98B,49,180A,98,240,240M,240A,154A,335",16,39920.0,False,2.6741801522501913,Jurong East,0.0,0.5203252032520326,0.8699186991869918,0.3008130081300813,0.34959349593495925
63,648310,12864.96983,35529.51155,1.3375870109999999,103.6973216,Pioneer,Jurong West Central,Jurong West,West,EW28,operational,False,False,EW28,,,,,,,28.0,,,,,"193,502A,974A,5N,192,974,651,241,179,241A,502,258,185",13,63760.0,False,5.02274792250056,Jurong East,0.0,0.4065040650406504,0.9552845528455285,0.5934959349593496,0.5487804878048781
64,529888,41361.22817,36149.75278,1.343197079,103.9533772,Simei,Simei,Tampines,East,EW3,operational,False,False,EW3,,,,,,,3.0,,,,,"20,9A,5,38,4N,9",6,39450.0,False,1.4491265706497145,Tampines,1.0,0.15040650406504066,0.8577235772357723,0.16260162601626016,0.7073170731707317
65,637288,8770.351501000001,33526.57337,1.3194709009999999,103.66053050000001,Gul Circle,Gul Circle,Pioneer,West,EW30,operational,False,False,EW30,,,,,,,30.0,,,,,"192,193",2,20.0,False,9.21484949045348,Jurong East,2.0,0.052845528455284556,0.07317073170731707,0.967479674796748,0.020325203252032513
66,639608,7495.837867,33698.726310000005,1.3210269559999999,103.6490782,Tuas Crescent,Tuas North,Tuas,West,EW31,operational,False,False,EW31,,,,,,,31.0,,,,,"254,247",2,30.0,False,10.448848491215385,Jurong East,2.0,0.052845528455284556,0.09349593495934959,0.983739837398374,0.04065040650406503
67,639609,6442.928612,34689.35177,1.329985047,103.6396166,Tuas West Road,Tuas Bay,Tuas,West,EW32,operational,False,False,EW32,,,,,,,32.0,,,,,"248M,254,193,192,248",5,10.0,False,11.418701030380934,Jurong East,2.0,0.12195121951219512,0.032520325203252036,0.991869918699187,-0.08943089430894308
68,467356,40579.099780000004,34379.43168,1.327187291,103.9463486,Tanah Merah,Bedok South,Bedok,East,EW4,operational,False,False,EW4,,,,,,,4.0,,,,,"9A,24,35M,47,12e,9,45,35,14A,38,12,31,31A,48,2,2A,14",17,46690.0,False,2.906870028471813,Tampines,1.0,0.5487804878048781,0.9186991869918699,0.3333333333333333,0.36991869918699183
69,416551,36861.961489999994,33699.34405,1.3210381340000001,103.9129479,Kembangan,Kembangan,Bedok,East,EW6,operational,False,False,EW6,,,,,,,6.0,,,,,"26,24,32,854,30,7,135,28,42,25,2,33,2A,67",14,37460.0,False,5.067609322248828,Tampines,1.0,0.44715447154471544,0.8373983739837398,0.6016260162601627,0.3902439024390244
