,name,station_code,code,code2,code3,interchange,NS,SW,CC,EW,NE,BP,CE,DT,PW,TE,PE,CG,SE,totalTapIn,totalTapOut,cluster,postal,x,y,lat,long,subzone,area,region,status,bus_interchange,mrt_interchange,svc,bus count,pop,geometry,groceryCount,mallCount,adj_stations,dist_to_nearest_station,hub,min_dist_to_hub,nearest_hub,bus_rank,pop_rank,hub_dist_rank,adj_count_rank,dist_to_neighbour_rank,pop-bus_rank,bizCount
0,Bukit Panjang,BP6/DT1,BP6,DT1,,True,,,,,,6.0,,1.0,,,,,,503763.25,540350.25,0.0,678213,20011.39812,40108.68377,1.379002116,103.7615351,Gombak,Bukit Batok,West,operational,True,True,"170A,974A,972A,176,180A,190A,963,961M,180,171,961,160,974,178,970,177,67,983,979,963R,973,972,187,190,963e,75,NR3,973A,960,972M,922,975C,920,184,975,976",36,9930.0,POINT (1.379002116 103.7615351),23,14,2.0,1.07130870402,False,5.5290463585803185,Jurong East,0.8859060402684564,0.5369127516778524,0.6711409395973155,0.2046979865771812,0.610738255033557,-0.3489932885906041,614
1,MacPherson,CC10/DT26,CC10,DT26,,True,,,10.0,,,,,26.0,,,,,,229332.25,218221.75,2.0,378956,34230.010480000004,34264.54353,1.326150245,103.8892986,Macpherson,Geylang,Central,operational,False,True,"24,155,135,154,70,80A,137,76,43,158,63A,65,43e,80,28,63,61,70A,70M,40,63M",21,28360.0,POINT (1.326150245 103.8892986),37,3,7.0,0.6775042796779599,False,6.287144606614758,Raffles Place,0.6979865771812079,0.7751677852348994,0.8053691275167785,0.714765100671141,0.17785234899328858,0.07718120805369133,3763
2,Tai Seng,CC11,CC11,,,False,,,11.0,,,,,,,,,,,222885.5,225728.5,1.0,534803,34128.79235,35258.74882,1.3351415009999998,103.8883893,Tai Seng,Hougang,North-East,operational,False,False,"24,70,151,80A,76,58A,43,158,62A,90A,62,90,22,93,58B,80,28,70A,70M,58",20,13830.0,POINT (1.3351415009999998 103.8883893),32,6,4.0,1.0048789865874301,False,6.624440279151451,Tampines,0.674496644295302,0.6375838926174496,0.8389261744966443,0.4697986577181208,0.5302013422818792,-0.03691275167785235,3677
3,Bartley,CC12,CC12,,,False,,,12.0,,,,,,,,,,,87827.5,75543.75,2.0,539788,33214.93397,36072.52553,1.342501178,103.8801779,Bidadari,Toa Payoh,Central,operational,False,False,"93,158,129,28",4,0.0,POINT (1.342501178 103.8801779),20,5,5.0,1.1036775456048529,False,7.233564435079602,Raffles Place,0.14093959731543626,0.016778523489932886,0.8926174496644296,0.5838926174496645,0.6644295302013423,-0.12416107382550336,2860
4,Lorong Chuan,CC14,CC14,,,False,,,14.0,,,,,,,,,,,104689.0,100974.75,2.0,554533,31431.40547,37079.94437,1.351612171,103.8641519,Lorong Chuan,Serangoon,North-East,operational,False,False,"105,58",2,8490.0,POINT (1.351612171 103.8641519),28,9,3.0,0.9643697811786576,False,7.6356122972542355,Raffles Place,0.08053691275167785,0.4966442953020134,0.9194630872483222,0.34899328859060397,0.4798657718120805,0.4161073825503356,1370
5,Marymount,CC16,CC16,,,False,,,16.0,,,,,,,,,,,118507.0,114434.5,2.0,573993,28679.36877,36758.71365,1.348707263,103.8394231,Upper Thomson,Bishan,Central,operational,False,False,"163,130,167,851,54,165,410G,162M,74,52,162,855,852,132,166,410,410W,980",18,29390.0,POINT (1.348707263 103.8394231),20,7,5.0,0.9638833601264524,False,7.304788436583407,Raffles Place,0.610738255033557,0.7919463087248322,0.8993288590604027,0.5838926174496645,0.4664429530201342,0.18120805369127516,1281
6,Caldecott,CC17/TE9,CC17,TE9,,True,,,17.0,,,,,,,9.0,,,,74797.0,72068.75,0.0,297608,28761.5758,35491.34314,1.337245613,103.8401618,Toa Payoh West,Toa Payoh,Central,operational,False,True,"141,235",2,14360.0,POINT (1.337245613 103.8401618),26,8,5.0,0.8202834801582316,False,6.038770777782457,Raffles Place,0.08053691275167785,0.6543624161073825,0.7382550335570469,0.5838926174496645,0.3322147651006712,0.5738255033557047,1473
7,Botanic Gardens,CC19/DT9,CC19,DT9,,True,,,19.0,,,,,9.0,,,,,,77084.0,83539.75,2.0,257494,25959.6005,33818.14422,1.322113736,103.8149845,Tyersall,Tanglin,Central,operational,False,True,"170A,186,153,154,151,48,67,156",8,3880.0,POINT (1.322113736 103.8149845),21,6,3.0,0.8896428652671464,False,5.855440400164224,Raffles Place,0.2651006711409396,0.4093959731543624,0.7114093959731543,0.34899328859060397,0.3926174496644295,0.14429530201342286,580
8,Bras Basah,CC2,CC2,,,False,,,2.0,,,,,,,,,,,49258.75,52827.75,2.0,189561,29930.76738,31025.9016,1.296861686,103.8506674,Bras Basah,Museum,Central,operational,False,False,"130,147,850E,124,147A,162M,7A,12,131,502,2A,133,32,111,656,851,16,665,162,660,33,166,36,16M,857,851e,502A,167,190,174,652,51,175,14A,518,80,63,951E,77,960,174e,131A,61,14e,7,145,857B,12e,106,36B,960e,2,36A,197,518A,663,14",57,10.0,POINT (1.296861686 103.8506674),56,50,20.0,0.23134175545130906,False,1.4189371249231832,Raffles Place,0.9932885906040269,0.053691275167785234,0.1476510067114094,0.9865771812080536,0.010067114093959731,-0.9395973154362416,9431
9,Farrer Road,CC20,CC20,,,False,,,20.0,,,,,,,,,,,72332.25,73231.5,2.0,268857,25113.2012,33301.26022,1.317439152,103.8073792,Farrer Court,Bukit Timah,Central,operational,False,False,"93,186,174,961,153,5N,165,855,48,961M",10,6180.0,POINT (1.317439152 103.8073792),26,3,5.0,0.9035721659975886,False,6.143011398654057,Raffles Place,0.34899328859060397,0.42953020134228187,0.7583892617449665,0.5838926174496645,0.42953020134228187,0.08053691275167785,553
10,Holland Village,CC21,CC21,,,False,,,21.0,,,,,,,,,,,106599.75,113445.75,2.0,278995,23891.21523,32726.41283,1.312240296,103.7963991,Leedon Park,Bukit Timah,Central,operational,False,False,"7,5N,106,75,NR8,165,970,7B,95,48,77,61",12,6440.0,POINT (1.312240296 103.7963991),27,2,6.0,0.8819855303923569,False,6.449275377687267,Jurong East,0.4228187919463087,0.436241610738255,0.825503355704698,0.6610738255033557,0.3724832214765101,0.013422818791946291,632
11,Buona Vista,CC22/EW21,CC22,EW21,,True,,,22.0,21.0,,,,,,,,,,305493.5,279576.75,2.0,139345,23207.2578,32171.7151,1.307223708,103.7902535,One North,Queenstown,Central,operational,True,True,"92B,147,95B,196,111,105,92M,198,NR5,185,200A,NR8,100,74,200,191,92,91,106,95,92A,14",22,720.0,POINT (1.307223708 103.7902535),25,4,5.0,0.8819855303923569,False,6.061857010763537,Jurong East,0.7214765100671141,0.2583892617449665,0.7449664429530202,0.5838926174496645,0.3724832214765101,-0.4630872483221477,615
12,one-north,CC23,CC23,,,False,,,23.0,,,,,,,,,,,132341.25,128568.75,1.0,138647,22896.07281,31346.4081,1.299759875,103.7874575,One North,Queenstown,Central,operational,False,False,"191,91",2,720.0,POINT (1.299759875 103.7874575),27,6,5.0,0.7630076251909015,False,6.24520518367289,Jurong East,0.08053691275167785,0.2583892617449665,0.785234899328859,0.5838926174496645,0.2651006711409396,0.1778523489932886,696
13,Kent Ridge,CC24,CC24,,,False,,,24.0,,,,,,,,,,,239850.5,230404.0,1.0,118177,22575.01071,30657.93329,1.293533499,103.7845727,National University Of S'Pore,Queenstown,Central,operational,False,False,"166,92,92B,33A,97,200A,963e,200,92A,95,95B,963,33,197,14",15,240.0,POINT (1.293533499 103.7845727),20,6,4.0,0.7630076251909015,False,6.4424871029573065,Jurong East,0.5302013422818792,0.18456375838926176,0.8187919463087249,0.4697986577181208,0.2651006711409396,-0.34563758389261745,713
14,Haw Par Villa,CC25,CC25,,,False,,,25.0,,,,,,,,,,,91745.25,85259.75,2.0,117396,22261.1431,29445.80204,1.282571358,103.7817527,Pasir Panjang 1,Queenstown,Central,operational,False,False,"30,200A,51,176,175,200,10,143,188,30e",10,4510.0,POINT (1.282571358 103.7817527),6,3,2.0,1.2586014049473255,False,7.133194912025372,Jurong East,0.34899328859060397,0.4161073825503356,0.8859060402684564,0.2046979865771812,0.785234899328859,0.06711409395973156,470
15,Pasir Panjang,CC26,CC26,,,False,,,26.0,,,,,,,,,,,71427.0,75581.25,1.0,117424,23329.26471,28742.76576,1.276213522,103.7913503,Port,Queenstown,Central,operational,False,False,"30,51,176,188e,175,10,143,188,30e",9,120.0,POINT (1.276213522 103.7913503),9,4,2.0,1.2799018254899566,False,6.740080252255567,Raffles Place,0.2953020134228188,0.15436241610738255,0.8657718120805369,0.2046979865771812,0.8053691275167785,-0.14093959731543626,637
16,Labrador Park,CC27,CC27,,,False,,,27.0,,,,,,,,,,,49590.25,51106.25,1.0,109029,24584.77505,28304.9441,1.272254177,103.8026316,Maritime Square,Bukit Merah,Central,operational,False,False,"166,93,30,57,97,963,51,176,100,175,10,120,143,188,30e,61",16,3620.0,POINT (1.272254177 103.8026316),14,6,2.0,0.8110924430116517,False,5.586505633171773,Raffles Place,0.5671140939597316,0.38926174496644295,0.6778523489932886,0.2046979865771812,0.3187919463087248,-0.1778523489932886,899
17,Telok Blangah,CC28,CC28,,,False,,,28.0,,,,,,,,,,,54512.5,53591.0,0.0,109028,25378.2908,28133.79905,1.270706477,103.8097616,Maritime Square,Bukit Merah,Central,operational,False,False,"143,93,166,30,57,61,97,963,176,100,124,10,120,97e,188R,188,963R",17,3620.0,POINT (1.270706477 103.8097616),16,7,2.0,0.8110924430116517,False,4.869915390070611,Raffles Place,0.5939597315436241,0.38926174496644295,0.5771812080536913,0.2046979865771812,0.3187919463087248,-0.2046979865771812,952
18,Esplanade,CC3,CC3,,,False,,,3.0,,,,,,,,,,,76862.0,67622.0,2.0,189562,30421.99348,30671.62777,1.293657725,103.8550812,City Hall,Downtown Core,Central,operational,False,False,"130,850E,162M,107M,70,502,131,961M,196A,133,196,111,56,656,961,665,162,660,36,16M,857,502A,167,652,100,10e,518,10,196e,951E,77,960,14e,131A,107,57,857B,106,36B,960e,16,518A,663,14",44,80.0,POINT (1.293657725 103.8550812),50,42,20.0,0.2887792829093708,False,1.13372685242048,Raffles Place,0.9429530201342282,0.13758389261744966,0.11409395973154365,0.9865771812080536,0.02348993288590604,-0.8053691275167786,8930
19,Promenade,CC4/DT15,CC4,DT15,,True,,,4.0,,,,,15.0,,,,,,170624.25,179801.5,2.0,39193,31008.36188,30709.257810000006,1.293997986,103.86035,Marina Centre,Downtown Core,Central,operational,True,True,"97,162M,107M,502,97e,133,111,868E,36,857,502A,518,857B,70A,106,70M,36B,36A,518A",19,10.0,POINT (1.293997986 103.86035),40,35,18.0,0.5869352100134595,False,1.4769503642747916,Raffles Place,0.6409395973154363,0.053691275167785234,0.16778523489932887,0.9429530201342282,0.1342281879194631,-0.587248322147651,8452
20,Nicoll Highway,CC5,CC5,,,False,,,5.0,,,,,,,,,,,52465.0,53374.5,2.0,38970,31374.164930000006,31347.15287,1.299766847,103.863637,Nicoll,Downtown Core,Central,operational,False,False,"196,70A,70M,70,14A,10,16,196A,16M,14",10,290.0,POINT (1.299766847 103.863637),42,28,15.0,0.7382421333761598,False,2.2038230400006147,Raffles Place,0.34899328859060397,0.20134228187919465,0.2483221476510067,0.87248322147651,0.2348993288590604,-0.1476510067114094,6132
21,Stadium,CC6,CC6,,,False,,,6.0,,,,,,,,,,,93102.25,95493.75,2.0,397692,32676.34771,31683.94076,1.302812468,103.8753377,Tanjong Rhu,Kallang,Central,operational,False,False,11,1,11110.0,POINT (1.302812468 103.8753377),40,17,8.0,0.8837257546429235,False,3.3708234504284014,Raffles Place,0.0436241610738255,0.5939597315436241,0.3825503355704698,0.7550335570469798,0.3825503355704698,0.5503355704697986,3522
22,Mountbatten,CC7,CC7,,,False,,,7.0,,,,,,,,,,,90921.5,93317.0,2.0,398006,33476.56343,32058.74185,1.306201905,103.8825281,Aljunied,Geylang,Central,operational,False,False,"196,30,11,158,14A,158A,12,196A,401,14",10,39990.0,POINT (1.306201905 103.8825281),36,10,5.0,0.7720562817417055,False,4.237082532503504,Raffles Place,0.34899328859060397,0.906040268456376,0.5033557046979866,0.5838926174496645,0.2785234899328859,0.5570469798657718,2816
23,Dakota,CC8,CC8,,,False,,,8.0,,,,,,,,,,,114832.0,101820.0,2.0,397973,34204.0253,32318.17446,1.308547984,103.8890647,Aljunied,Geylang,Central,operational,False,False,"32,30,33,33B,10,31,16,401,16M,30e",10,39990.0,POINT (1.308547984 103.8890647),38,9,6.0,0.7720562817417055,False,4.984850373853625,Raffles Place,0.34899328859060397,0.906040268456376,0.5906040268456376,0.6610738255033557,0.2785234899328859,0.5570469798657718,2479
24,Bayfront,CE1/DT16,CE1,DT16,,True,,,,,,,1.0,16.0,,,,,,282228.0,289490.75,2.0,18957,30867.00927,29368.625030000007,1.281873789,103.8590798,Bayfront Subzone,Downtown Core,Central,operational,False,True,"NR6,502A,97,106,NR1,518,502,97e,518A,133",10,0.0,POINT (1.281873789 103.8590798),26,25,12.0,0.7442420394511063,False,0.8831219081976892,Raffles Place,0.34899328859060397,0.016778523489932886,0.06711409395973154,0.825503355704698,0.2416107382550336,-0.3322147651006712,7734
25,Expo,CG1/DT35,CG1,DT35,,True,,,,,,,,35.0,,,,1.0,,132057.25,132488.0,2.0,485985,42362.60346000001,35285.70839,1.3353825259999998,103.9623747,Xilin,Tampines,East,operational,False,True,"20,118,47",3,1760.0,POINT (1.3353825259999998 103.9623747),15,3,2.0,0.7139682578509452,False,2.7638345626468994,Tampines,0.1174496644295302,0.3355704697986577,0.31543624161073824,0.2046979865771812,0.2114093959731544,0.21812080536912756,596
26,Changi Airport,CG2,CG2,,,False,,,,,,,,,,,,2.0,,101091.5,98673.25,2.0,819661,45201.32039,37729.19338,1.357478974,103.9878836,Changi Airport,Changi,East,operational,True,False,"53A,858,24,858B,27,53,110,34B,34,36",10,10.0,POINT (1.357478974 103.9878836),2,1,0.0,3.4179841314578323,False,4.773682429050028,Tampines,0.34899328859060397,0.053691275167785234,0.5704697986577181,0.013422818791946308,1.0,-0.2953020134228188,116
27,Stevens,DT10,DT10,,,False,,,,,,,,10.0,,,,,,70168.0,57205.25,2.0,257877,27188.22996,33591.66086,1.320065558,103.8260244,Nassim,Tanglin,Central,operational,False,True,"170A,105,190,972A,NR3,960e,NR2,190A,48,960,132,972M,67,972",14,9520.0,POINT (1.320065558 103.8260244),30,22,4.0,1.2482077040465676,False,4.895610882239644,Raffles Place,0.5,0.5201342281879194,0.5838926174496645,0.4697986577181208,0.7651006711409396,0.020134228187919437,1097
28,Rochor,DT13,DT13,,,False,,,,,,,,13.0,,,,,,111988.75,115462.5,2.0,188505,30164.70185,31798.87668,1.303852185,103.8527694,Bencoolen,Rochor,Central,operational,False,False,"170A,131A,56,851e,166,57,851,23,960e,131,48,960,4N,2N,67,980",16,1310.0,POINT (1.303852185 103.8527694),56,49,18.0,0.31684077589378634,False,2.198307018829163,Raffles Place,0.5671140939597316,0.3120805369127517,0.2416107382550336,0.9429530201342282,0.03691275167785235,-0.2550335570469799,7498
29,Downtown,DT17,DT17,,,False,,,,,,,,17.0,,,,,,135764.75,135289.0,1.0,18969,30172.668810000006,29100.20877,1.279446382,103.8528408,Central Subzone,Downtown Core,Central,operational,False,False,"130,186,672,97,670,653,850E,651,671,70,131,97e,502,982E,196A,513,666,133,196,656,970,665,655,162,660,502A,167,652,75,100,661,10e,10,196e,951E,667,654,131A,107,57,668,657,106,400,663",45,880.0,POINT (1.279446382 103.8528408),27,25,14.0,0.3899002278523716,False,0.5424231647905721,Raffles Place,0.953020134228188,0.2785234899328859,0.040268456375838924,0.8489932885906041,0.07046979865771813,-0.674496644295302,7382
30,Telok Ayer,DT18,DT18,,,False,,,,,,,,18.0,,,,,,132294.25,141547.5,1.0,48416,29706.12592,29390.19539,1.282068948,103.8486488,Chinatown,Outram,Central,operational,False,False,"130,186,850E,70,131,196,656,970,665,868E,162,660,167,652,75,100,10e,10,196e,951E,107,57,663",23,10490.0,POINT (1.282068948 103.8486488),36,34,16.0,0.3874037875731798,False,0.3874037875731798,Raffles Place,0.7550335570469798,0.5671140939597316,0.03355704697986577,0.8926174496644296,0.05704697986577181,-0.18791946308724827,7855
31,Cashew,DT2,DT2,,,False,,,,,,,,2.0,,,,,,37019.25,29857.25,2.0,679696,20334.55891,39092.85854,1.369815449,103.7644392,Jelebu,Bukit Panjang,West,operational,False,False,"170A,961,184,176,75,178,970,177,963,961M,67",11,31310.0,POINT (1.369815449 103.7644392),19,9,3.0,0.8942697593465071,False,4.762761325888915,Jurong East,0.3959731543624161,0.8187919463087249,0.5637583892617449,0.34899328859060397,0.41946308724832215,0.4228187919463088,566
32,Fort Canning,DT20,DT20,,,False,,,,,,,,20.0,,,,,,59072.5,62220.75,2.0,179038,29225.627610000003,30541.60877,1.292481948,103.8443314,Clarke Quay,Singapore River,Central,operational,False,False,"NR6,5N,195,139,2N,1N,32,195A,NR5,6N,NR8,64,NR3,NR2,4N,123,NR1,3N,143,54",20,130.0,POINT (1.292481948 103.8443314),58,48,19.0,0.5182133562071954,False,1.2213428367730428,Raffles Place,0.674496644295302,0.1644295302013423,0.12751677852348994,0.9697986577181208,0.12751677852348994,-0.5100671140939597,9214
33,Bencoolen,DT21,DT21,,,False,,,,,,,,21.0,,,,,,72228.0,67475.0,2.0,189658,29895.86395,31253.32587,1.298918434,103.8503538,Bencoolen,Rochor,Central,operational,False,False,"NR6,147,5N,850E,124,147A,162M,139,131,502,2N,1N,111,56,656,665,162,660,166,36,16M,857,502A,167,190,6N,174,652,65,64,175,518,951E,77,4N,174e,131A,14e,7,857B,106,3N,36B,16,518A,663,14",47,1310.0,POINT (1.298918434 103.8503538),60,49,18.0,0.23134175545130906,False,1.6494914203880615,Raffles Place,0.9630872483221476,0.3120805369127517,0.19463087248322147,0.9429530201342282,0.010067114093959731,-0.651006711409396,9342
34,Jalan Besar,DT22,DT22,,,False,,,,,,,,22.0,,,,,,80820.75,87332.5,0.0,208826,30445.85298,31944.74962,1.305171388,103.8552957,Sungei Road,Rochor,Central,operational,False,False,"170A,130,147,147A,139,2N,851,48,67,857,851e,64,65,23,960,4N,57,857B,960e",19,2050.0,POINT (1.305171388 103.8552957),54,45,17.0,0.31684077589378634,False,2.3786796864105724,Raffles Place,0.6409395973154363,0.34899328859060397,0.2885906040268457,0.9127516778523491,0.03691275167785235,-0.29194630872483224,6678
35,Bendemeer,DT23,DT23,,,False,,,,,,,,23.0,,,,,,48946.25,49219.0,1.0,339356,31300.767610000006,32884.770919999995,1.313672528,103.8629776,Kallang Bahru,Kallang,Central,operational,False,False,"961,175,107M,961M,107,61",6,20.0,POINT (1.313672528 103.8629776),50,24,11.0,0.648880450373166,False,3.526068390161396,Raffles Place,0.2046979865771812,0.09060402684563758,0.4026845637583893,0.8087248322147651,0.15771812080536912,-0.11409395973154365,4169
36,Geylang Bahru,DT24,DT24,,,False,,,,,,,,24.0,,,,,,74081.75,73595.5,0.0,339355,32262.86126,33728.31269,1.321301102,103.8716226,Geylang Bahru,Kallang,Central,operational,False,False,"26,853,175,107M,853M,140,107,61",8,11280.0,POINT (1.321301102 103.8716226),49,7,8.0,1.091381607330642,False,4.702203235019118,Raffles Place,0.2651006711409396,0.6040268456375839,0.5436241610738255,0.7550335570469798,0.6308724832214765,0.3389261744966443,3904
37,Mattar,DT25,DT25,,,False,,,,,,,,25.0,,,,,,56477.25,59515.25,2.0,379314,33556.583439999995,34344.85853,1.326876715,103.8832475,Macpherson,Geylang,Central,operational,False,False,"155,135,154,158,65,40,63,63A,63M,61",10,28360.0,POINT (1.326876715 103.8832475),32,3,9.0,0.6775042796779599,False,5.923120647868491,Raffles Place,0.34899328859060397,0.7751677852348994,0.7181208053691275,0.7785234899328859,0.17785234899328858,0.42617449664429535,3726
38,Ubi,DT27,DT27,,,False,,,,,,,,27.0,,,,,,112029.0,111569.5,2.0,408899,35334.89183,34687.41099,1.32997426,103.8992267,Kampong Ubi,Geylang,Central,operational,False,False,"61,63,137,65,8,63A,63M,22",8,11800.0,POINT (1.32997426 103.8992267),30,2,7.0,1.166889206781922,False,5.725692256320612,Tampines,0.2651006711409396,0.6241610738255033,0.6912751677852349,0.714765100671141,0.7248322147651006,0.3590604026845637,3569
39,Kaki Bukit,DT28,DT28,,,False,,,,,,,,28.0,,,,,,141341.5,137041.25,2.0,415804,36362.37828,35239.552260000004,1.33496736,103.9084593,Kaki Bukit,Bedok,East,operational,False,False,"15A,5,59,58A,87,15,58B,58",8,37150.0,POINT (1.33496736 103.9084593),24,4,4.0,1.0584736263018817,False,4.5592873739521655,Tampines,0.2651006711409396,0.8557046979865772,0.5302013422818792,0.4697986577181208,0.6006711409395973,0.5906040268456376,2810
40,Bedok North,DT29,DT29,,,False,,,,,,,,29.0,,,,,,105759.0,96387.25,0.0,479481,37421.74382,35214.680389999994,1.334742117,103.9179783,Kaki Bukit,Bedok,East,operational,False,False,"87,23,518,137,137A,60,60T",7,37150.0,POINT (1.334742117 103.9179783),26,3,4.0,1.0584736263018817,False,3.657719984716058,Tampines,0.2348993288590604,0.8557046979865772,0.4093959731543624,0.4697986577181208,0.6006711409395973,0.6208053691275168,1557
41,Hillview,DT3,DT3,,,False,,,,,,,,3.0,,,,,,92629.75,84220.75,0.0,678211,20666.06755,38266.78985,1.362344868,103.7674183,Nature Reserve,Bukit Panjang,West,operational,False,False,"170A,973,961,653,184,176,75,178,970,963,961M,67",12,3850.0,POINT (1.362344868 103.7674183),21,11,3.0,0.8942697593465071,False,4.282728415023003,Jurong East,0.4228187919463087,0.4026845637583893,0.5100671140939598,0.34899328859060397,0.41946308724832215,-0.02013422818791949,642
42,Bedok Reservoir,DT30,DT30,,,False,,,,,,,,30.0,,,,,,102690.75,98861.5,0.0,469724,39008.31316000001,35421.04087,1.33660783,103.9322346,Bedok Reservoir,Bedok,East,operational,False,False,"5,21,59,168,46,65,69,CT18,28,18,228,2N,67",13,25470.0,POINT (1.33660783 103.9322346),33,8,4.0,1.2068201261569371,False,2.3463467299186265,Tampines,0.4630872483221477,0.7248322147651006,0.2818791946308725,0.4697986577181208,0.7315436241610739,0.26174496644295303,1041
43,Tampines West,DT31,DT31,,,False,,,,,,,,31.0,,,,,,110811.5,117267.5,0.0,529683,39698.52759,36406.01433,1.345515306,103.938437,Tampines West,Tampines,East,operational,False,False,"46,513,2N,18,5,15,129,8,67,15A,59,118B,65,23,518,69,28,21,118,168,118A",21,79670.0,POINT (1.345515306 103.938437),29,10,3.0,1.1426300200902817,False,1.1426300200902817,Tampines,0.6979865771812079,0.9731543624161074,0.12080536912751677,0.34899328859060397,0.7181208053691275,0.2751677852348994,888
44,Tampines East,DT33,DT33,,,False,,,,,,,,33.0,,,,,,244577.25,228995.25,0.0,529623,41501.07485,37586.61776,1.356191483,103.9546345,Tampines East,Tampines,East,operational,False,False,"9A,19,34B,12,293T,34,18,37,17,29A,8,3,4,59,38,518,81,29,21,12e,293,39,9",23,130980.0,POINT (1.356191483 103.9546345),25,11,4.0,1.1027871225118029,False,1.1027871225118029,Tampines,0.7550335570469798,0.9966442953020134,0.10067114093959732,0.4697986577181208,0.6543624161073825,0.24161073825503354,907
45,Upper Changi,DT34,DT34,,,False,,,,,,,,34.0,,,,,,54853.5,50693.75,2.0,485990,42262.18797,35988.65688,1.341739774,103.9614728,Simei,Tampines,East,operational,False,False,"24,2,5,4N",4,39450.0,POINT (1.341739774 103.9614728),19,7,3.0,0.7139682578509452,False,2.224288375541891,Tampines,0.14093959731543626,0.8825503355704698,0.2550335570469799,0.34899328859060397,0.2114093959731544,0.7416107382550335,729
46,Beauty World,DT5,DT5,,,False,,,,,,,,5.0,,,,,,160784.0,162179.75,0.0,588216,21598.16648,35931.23589,1.341223176,103.7757943,Anak Bukit,Bukit Timah,Central,operational,False,False,"170A,852,961M,961,157,970,985,67,174,75,52,77,174e,66,61,184,41,3N,173",19,21870.0,POINT (1.341223176 103.7757943),17,4,1.0,1.0474326728686794,False,3.831476629212669,Jurong East,0.6409395973154363,0.6912751677852349,0.436241610738255,0.07046979865771813,0.5805369127516778,0.05033557046979864,934
47,King Albert Park,DT6,DT6,,,False,,,,,,,,6.0,,,,,,86568.5,79996.5,2.0,599987,22444.48957,35316.24791000001,1.335661613,103.7833991,Holland Road,Bukit Timah,Central,operational,False,False,"170A,174,961,154,157,74,970,151,852,77,961M,67",12,10840.0,POINT (1.335661613 103.7833991),19,3,2.0,1.0474326728686794,False,4.578800951430941,Jurong East,0.4228187919463087,0.5838926174496645,0.5369127516778524,0.2046979865771812,0.5805369127516778,0.16107382550335575,467
48,Sixth Avenue,DT7,DT7,,,False,,,,,,,,7.0,,,,,,52803.75,56256.0,2.0,269784,23947.74937,34785.0233,1.330857645,103.7969068,Coronation Road,Bukit Timah,Central,operational,False,False,"170A,174,961,154,157,74,970,151,852,77,961M,67,156",13,6690.0,POINT (1.330857645 103.7969068),23,3,3.0,1.3428375487294903,False,6.077242419253232,Jurong East,0.4630872483221477,0.4463087248322148,0.7516778523489933,0.34899328859060397,0.8456375838926175,-0.016778523489932858,356
